,shortest_path_weighted
10363,50.0
10364,2.0
10365,50.0
10366,2.0
10367,2.0
10368,2.0
10369,50.0
10370,2.0
10371,50.0
10372,2.0
10373,2.0
10374,40.0
10375,2.0
10376,3.0
10377,2.0
10378,2.0
10379,2.0
10380,20.0
10381,2.0
10382,50.0
10383,50.0
10384,2.0
10385,50.0
10386,50.0
10387,2.0
10388,2.0
10389,50.0
10390,2.0
10391,90.0
10392,21.0
10393,11.0
10394,50.0
10395,2.0
10396,50.0
10397,50.0
10398,2.0
10399,50.0
10400,2.0
10401,2.0
10402,50.0
10403,50.0
10404,2.0
10405,2.0
10406,2.0
10407,2.0
10408,2.0
10409,2.0
10410,60.0
10411,2.0
10412,50.0
10413,50.0
10414,50.0
10415,2.0
10416,2.0
10417,50.0
10418,50.0
10419,50.0
10420,50.0
10421,2.0
10422,2.0
10423,2.0
10424,50.0
10425,22.0
10426,2.0
10427,50.0
10428,50.0
10429,2.0
10430,50.0
10431,50.0
10432,50.0
10433,50.0
10434,2.0
10435,2.0
10436,50.0
10437,2.0
10438,2.0
10439,50.0
10440,50.0
10441,2.0
10442,2.0
10443,2.0
10444,2.0
10445,2.0
10446,2.0
10447,50.0
10448,2.0
10449,50.0
10450,2.0
10451,2.0
10452,2.0
10453,2.0
10454,2.0
10455,50.0
10456,50.0
10457,50.0
10458,2.0
10459,50.0
10460,50.0
10461,11.0
10462,50.0
10463,2.0
10464,2.0
10465,2.0
10466,2.0
10467,2.0
10468,2.0
10469,2.0
10470,50.0
10471,2.0
10472,50.0
10473,2.0
10474,2.0
10475,2.0
10476,2.0
10477,2.0
10478,50.0
10479,2.0
10480,50.0
10481,3.0
10482,2.0
10483,40.0
10484,2.0
10485,50.0
10486,2.0
10487,2.0
10488,22.0
10489,50.0
10490,50.0
10491,2.0
10492,50.0
10493,2.0
10494,50.0
10495,2.0
10496,2.0
10497,50.0
10498,11.0
10499,2.0
10500,2.0
10501,50.0
10502,50.0
10503,2.0
10504,2.0
10505,2.0
10506,40.0
10507,43.0
10508,50.0
10509,2.0
10510,50.0
10511,2.0
10512,2.0
10513,2.0
10514,50.0
10515,2.0
10516,40.0
10517,50.0
10518,50.0
10519,40.0
10520,11.0
10521,50.0
10522,2.0
10523,2.0
10524,50.0
10525,2.0
10526,2.0
10527,2.0
10528,50.0
10529,2.0
10530,50.0
10531,50.0
10532,2.0
10533,2.0
10534,50.0
10535,50.0
10536,2.0
10537,2.0
10538,50.0
10539,50.0
10540,2.0
10541,2.0
10542,40.0
10543,40.0
10544,2.0
10545,2.0
10546,2.0
10547,2.0
10548,2.0
10549,50.0
10550,2.0
10551,2.0
10552,40.0
10553,50.0
10554,2.0
10555,2.0
10556,11.0
10557,12.0
10558,2.0
10559,2.0
10560,2.0
10561,50.0
10562,2.0
10563,2.0
10564,2.0
10565,2.0
10566,2.0
10567,2.0
10568,50.0
10569,50.0
10570,2.0
10571,50.0
10572,2.0
10573,50.0
10574,2.0
10575,2.0
10576,50.0
10577,2.0
10578,2.0
10579,11.0
10580,50.0
10581,2.0
10582,2.0
10583,2.0
10584,50.0
10585,50.0
10586,50.0
10587,2.0
10588,22.0
10589,50.0
10590,3.0
10591,2.0
10592,50.0
10593,2.0
10594,2.0
10595,50.0
10596,2.0
10597,50.0
10598,2.0
10599,2.0
10600,50.0
10601,50.0
10602,2.0
10603,2.0
10604,50.0
10605,40.0
10606,2.0
10607,2.0
10608,50.0
10609,50.0
10610,50.0
10611,2.0
10612,40.0
10613,50.0
10614,2.0
10615,2.0
10616,50.0
10617,2.0
10618,2.0
10619,50.0
10620,50.0
10621,2.0
10622,50.0
10623,50.0
10624,2.0
10625,2.0
10626,50.0
10627,50.0
10628,2.0
10629,2.0
10630,50.0
10631,2.0
10632,50.0
10633,3.0
10634,2.0
10635,50.0
10636,50.0
10637,50.0
10638,2.0
10639,2.0
10640,40.0
10641,2.0
10642,2.0
10643,2.0
10644,2.0
10645,50.0
10646,2.0
10647,50.0
10648,50.0
10649,11.0
10650,50.0
10651,50.0
10652,2.0
10653,2.0
10654,2.0
10655,2.0
10656,61.0
10657,50.0
10658,50.0
10659,2.0
10660,50.0
10661,2.0
10662,3.0
10663,2.0
10664,50.0
10665,2.0
10666,2.0
10667,50.0
10668,2.0
10669,2.0
10670,40.0
10671,2.0
10672,2.0
10673,50.0
10674,50.0
10675,2.0
10676,2.0
10677,50.0
10678,2.0
10679,31.0
10680,2.0
10681,2.0
10682,2.0
10683,2.0
10684,2.0
10685,50.0
10686,2.0
10687,50.0
10688,50.0
10689,2.0
10690,2.0
10691,2.0
10692,50.0
10693,2.0
10694,2.0
10695,2.0
10696,2.0
10697,2.0
10698,2.0
10699,2.0
10700,2.0
10701,2.0
10702,50.0
10703,3.0
10704,2.0
10705,2.0
10706,50.0
10707,2.0
10708,2.0
10709,50.0
10710,50.0
10711,11.0
10712,2.0
10713,11.0
10714,2.0
10715,11.0
10716,2.0
10717,2.0
10718,2.0
10719,2.0
10720,2.0
10721,50.0
10722,2.0
10723,2.0
10724,3.0
10725,50.0
10726,2.0
10727,50.0
10728,2.0
10729,2.0
10730,2.0
10731,2.0
10732,50.0
10733,22.0
10734,2.0
10735,50.0
10736,2.0
10737,2.0
10738,11.0
10739,50.0
10740,2.0
10741,2.0
10742,2.0
10743,2.0
10744,50.0
10745,50.0
10746,2.0
10747,50.0
10748,13.0
10749,2.0
10750,50.0
10751,2.0
10752,50.0
10753,2.0
10754,50.0
10755,2.0
10756,2.0
10757,2.0
10758,2.0
10759,42.0
10760,2.0
10761,50.0
10762,2.0
10763,50.0
10764,2.0
10765,60.0
10766,2.0
10767,2.0
10768,50.0
10769,50.0
10770,2.0
10771,50.0
10772,2.0
10773,50.0
10774,50.0
10775,2.0
10776,2.0
10777,2.0
10778,3.0
10779,50.0
10780,2.0
10781,2.0
10782,11.0
10783,2.0
10784,2.0
10785,50.0
10786,50.0
10787,50.0
10788,2.0
10789,2.0
10790,2.0
10791,21.0
10792,50.0
10793,2.0
10794,3.0
10795,2.0
10796,2.0
10797,2.0
10798,50.0
10799,2.0
10800,50.0
10801,50.0
10802,50.0
10803,50.0
10804,2.0
10805,2.0
10806,50.0
10807,2.0
10808,2.0
10809,2.0
10810,2.0
10811,2.0
10812,50.0
10813,50.0
10814,50.0
10815,50.0
10816,2.0
10817,50.0
10818,2.0
10819,2.0
10820,2.0
10821,30.0
10822,2.0
10823,50.0
10824,2.0
10825,2.0
10826,50.0
10827,50.0
10828,50.0
10829,2.0
10830,50.0
10831,50.0
10832,2.0
10833,50.0
10834,2.0
10835,2.0
10836,150.0
10837,50.0
10838,50.0
10839,50.0
10840,50.0
10841,40.0
10842,2.0
10843,2.0
10844,2.0
10845,2.0
10846,50.0
10847,2.0
10848,50.0
10849,2.0
10850,2.0
10851,2.0
10852,2.0
10853,50.0
10854,50.0
10855,50.0
10856,50.0
10857,50.0
10858,2.0
10859,2.0
10860,50.0
10861,2.0
10862,2.0
10863,50.0
10864,50.0
10865,21.0
10866,21.0
10867,3.0
10868,2.0
10869,50.0
10870,50.0
10871,50.0
10872,2.0
10873,2.0
10874,2.0
10875,50.0
10876,2.0
10877,12.0
10878,2.0
10879,50.0
10880,2.0
10881,2.0
10882,50.0
10883,50.0
10884,50.0
10885,50.0
10886,2.0
10887,50.0
10888,2.0
10889,2.0
10890,50.0
10891,50.0
10892,50.0
10893,50.0
10894,2.0
10895,50.0
10896,2.0
10897,2.0
10898,2.0
10899,50.0
10900,2.0
10901,50.0
10902,50.0
10903,2.0
10904,2.0
10905,2.0
10906,50.0
10907,50.0
10908,50.0
10909,50.0
10910,2.0
10911,2.0
10912,50.0
10913,50.0
10914,2.0
10915,2.0
10916,50.0
10917,50.0
10918,2.0
10919,2.0
10920,2.0
10921,2.0
10922,60.0
10923,2.0
10924,2.0
10925,50.0
10926,30.0
10927,2.0
10928,2.0
10929,2.0
10930,50.0
10931,2.0
10932,2.0
10933,40.0
10934,50.0
10935,50.0
10936,50.0
10937,2.0
10938,12.0
10939,50.0
10940,51.0
10941,31.0
10942,2.0
10943,50.0
10944,2.0
10945,50.0
10946,50.0
10947,50.0
10948,50.0
10949,50.0
10950,50.0
10951,50.0
10952,2.0
10953,50.0
10954,50.0
10955,2.0
10956,2.0
10957,50.0
10958,50.0
10959,2.0
10960,2.0
10961,50.0
10962,2.0
10963,50.0
10964,2.0
10965,50.0
10966,2.0
10967,21.0
10968,2.0
10969,2.0
10970,2.0
10971,2.0
10972,50.0
10973,50.0
10974,2.0
10975,50.0
10976,2.0
10977,50.0
10978,50.0
10979,50.0
10980,2.0
10981,31.0
10982,2.0
10983,50.0
10984,2.0
10985,2.0
10986,2.0
10987,2.0
10988,50.0
10989,2.0
10990,2.0
10991,2.0
10992,2.0
10993,50.0
10994,2.0
10995,2.0
10996,2.0
10997,50.0
10998,11.0
10999,50.0
11000,2.0
11001,11.0
11002,44.0
11003,2.0
11004,22.0
11005,2.0
11006,50.0
11007,2.0
11008,50.0
11009,2.0
11010,2.0
11011,2.0
11012,2.0
11013,2.0
11014,2.0
11015,60.0
11016,2.0
11017,2.0
11018,50.0
11019,2.0
11020,50.0
11021,50.0
11022,50.0
11023,21.0
11024,2.0
11025,2.0
11026,2.0
11027,2.0
11028,2.0
11029,2.0
11030,50.0
11031,2.0
11032,50.0
11033,50.0
11034,2.0
11035,2.0
11036,50.0
11037,52.0
11038,60.0
11039,50.0
11040,50.0
11041,2.0
11042,50.0
11043,50.0
11044,50.0
11045,2.0
11046,50.0
11047,50.0
11048,21.0
11049,2.0
11050,2.0
11051,50.0
11052,2.0
11053,50.0
11054,50.0
11055,2.0
11056,2.0
11057,2.0
11058,2.0
11059,2.0
11060,33.0
11061,2.0
11062,50.0
11063,50.0
11064,50.0
11065,50.0
11066,2.0
11067,2.0
11068,40.0
11069,50.0
11070,50.0
11071,2.0
11072,63.0
11073,2.0
11074,50.0
11075,2.0
11076,50.0
11077,50.0
11078,2.0
11079,50.0
11080,50.0
11081,50.0
11082,2.0
11083,2.0
11084,50.0
11085,50.0
11086,2.0
11087,50.0
11088,2.0
11089,2.0
11090,2.0
11091,2.0
11092,21.0
11093,2.0
11094,2.0
11095,2.0
11096,2.0
11097,50.0
11098,50.0
11099,2.0
11100,50.0
11101,60.0
11102,50.0
11103,2.0
11104,2.0
11105,50.0
11106,2.0
11107,50.0
11108,2.0
11109,3.0
11110,2.0
11111,50.0
11112,50.0
11113,2.0
11114,2.0
11115,2.0
11116,2.0
11117,2.0
11118,2.0
11119,2.0
11120,2.0
11121,2.0
11122,2.0
11123,2.0
11124,50.0
11125,2.0
11126,2.0
11127,2.0
11128,2.0
11129,50.0
11130,2.0
11131,2.0
11132,50.0
11133,2.0
11134,50.0
11135,2.0
11136,2.0
11137,70.0
11138,50.0
11139,50.0
11140,2.0
11141,50.0
11142,2.0
11143,2.0
11144,2.0
11145,2.0
11146,50.0
11147,2.0
11148,2.0
11149,2.0
11150,2.0
11151,50.0
11152,3.0
11153,2.0
11154,50.0
11155,50.0
11156,2.0
11157,50.0
11158,2.0
11159,50.0
11160,50.0
11161,2.0
11162,2.0
11163,2.0
11164,2.0
11165,50.0
11166,2.0
11167,50.0
11168,50.0
11169,60.0
11170,50.0
11171,50.0
11172,50.0
11173,2.0
11174,2.0
11175,50.0
11176,50.0
11177,40.0
11178,2.0
11179,2.0
11180,2.0
11181,50.0
11182,40.0
11183,2.0
11184,2.0
11185,50.0
11186,2.0
11187,2.0
11188,50.0
11189,50.0
11190,2.0
11191,2.0
11192,12.0
11193,2.0
11194,2.0
11195,50.0
11196,50.0
11197,2.0
11198,2.0
11199,11.0
11200,2.0
11201,2.0
11202,50.0
11203,50.0
11204,50.0
11205,50.0
11206,2.0
11207,50.0
11208,2.0
11209,2.0
11210,2.0
11211,3.0
11212,2.0
11213,2.0
11214,21.0
11215,2.0
11216,2.0
11217,2.0
11218,2.0
11219,50.0
11220,2.0
11221,2.0
11222,2.0
11223,50.0
11224,50.0
11225,2.0
11226,21.0
11227,2.0
11228,2.0
11229,2.0
11230,50.0
11231,2.0
11232,50.0
11233,2.0
11234,50.0
11235,50.0
11236,2.0
11237,50.0
11238,2.0
11239,50.0
11240,2.0
11241,50.0
11242,2.0
11243,50.0
11244,2.0
11245,40.0
11246,50.0
11247,2.0
11248,50.0
11249,2.0
11250,2.0
11251,2.0
11252,2.0
11253,50.0
11254,2.0
11255,50.0
11256,50.0
11257,2.0
11258,3.0
11259,50.0
11260,2.0
11261,2.0
11262,2.0
11263,2.0
11264,2.0
11265,2.0
11266,2.0
11267,2.0
11268,31.0
11269,50.0
11270,50.0
11271,50.0
11272,2.0
11273,50.0
11274,2.0
11275,2.0
11276,2.0
11277,50.0
11278,2.0
11279,80.0
11280,50.0
11281,2.0
11282,50.0
11283,50.0
11284,2.0
11285,2.0
11286,50.0
11287,2.0
11288,50.0
11289,2.0
11290,40.0
11291,2.0
11292,50.0
11293,2.0
11294,2.0
11295,50.0
11296,2.0
11297,50.0
11298,2.0
11299,2.0
11300,50.0
11301,30.0
11302,22.0
11303,2.0
11304,2.0
11305,2.0
11306,50.0
11307,21.0
11308,2.0
11309,50.0
11310,2.0
11311,50.0
11312,50.0
11313,2.0
11314,50.0
11315,2.0
11316,2.0
11317,2.0
11318,50.0
11319,2.0
11320,50.0
11321,2.0
11322,2.0
11323,50.0
11324,2.0
11325,50.0
11326,11.0
11327,2.0
11328,50.0
11329,2.0
11330,50.0
11331,22.0
11332,50.0
11333,40.0
11334,42.0
11335,2.0
11336,2.0
11337,2.0
11338,2.0
11339,50.0
11340,50.0
11341,50.0
11342,2.0
11343,40.0
11344,50.0
11345,50.0
11346,50.0
11347,2.0
11348,2.0
11349,2.0
11350,2.0
11351,2.0
11352,2.0
11353,2.0
11354,50.0
11355,50.0
11356,50.0
11357,2.0
11358,2.0
11359,2.0
11360,2.0
11361,50.0
11362,2.0
11363,50.0
11364,2.0
11365,2.0
11366,2.0
11367,2.0
11368,2.0
11369,2.0
11370,2.0
11371,50.0
11372,2.0
11373,50.0
11374,2.0
11375,21.0
11376,2.0
11377,50.0
11378,2.0
11379,2.0
11380,50.0
11381,50.0
11382,50.0
11383,50.0
11384,50.0
11385,40.0
11386,2.0
11387,2.0
11388,2.0
11389,2.0
11390,2.0
11391,50.0
11392,2.0
11393,2.0
11394,50.0
11395,50.0
11396,2.0
11397,2.0
11398,2.0
11399,50.0
11400,50.0
11401,2.0
11402,2.0
11403,50.0
11404,50.0
11405,50.0
11406,50.0
11407,50.0
11408,2.0
11409,50.0
11410,50.0
11411,2.0
11412,50.0
11413,2.0
11414,50.0
11415,50.0
11416,50.0
11417,2.0
11418,50.0
11419,3.0
11420,50.0
11421,50.0
11422,50.0
11423,2.0
11424,2.0
11425,2.0
11426,50.0
11427,60.0
11428,2.0
11429,50.0
11430,50.0
11431,50.0
11432,2.0
11433,50.0
11434,2.0
11435,50.0
11436,50.0
11437,50.0
11438,50.0
11439,50.0
11440,50.0
11441,50.0
11442,11.0
11443,50.0
11444,2.0
11445,11.0
11446,2.0
11447,2.0
11448,2.0
11449,2.0
11450,2.0
11451,2.0
11452,50.0
11453,50.0
11454,2.0
11455,2.0
11456,50.0
11457,2.0
11458,22.0
11459,2.0
11460,2.0
11461,50.0
11462,50.0
11463,2.0
11464,2.0
11465,50.0
11466,50.0
11467,2.0
11468,2.0
11469,50.0
11470,2.0
11471,50.0
11472,50.0
11473,60.0
11474,2.0
11475,2.0
11476,50.0
11477,2.0
11478,2.0
11479,2.0
11480,50.0
11481,2.0
11482,2.0
11483,50.0
11484,2.0
11485,50.0
11486,2.0
11487,50.0
11488,50.0
11489,50.0
11490,2.0
11491,2.0
11492,2.0
11493,2.0
11494,2.0
11495,50.0
11496,2.0
11497,50.0
11498,50.0
11499,50.0
11500,2.0
11501,50.0
11502,50.0
11503,50.0
11504,2.0
11505,50.0
11506,2.0
11507,2.0
11508,2.0
11509,50.0
11510,2.0
11511,2.0
11512,2.0
11513,2.0
11514,50.0
11515,11.0
11516,50.0
11517,62.0
11518,50.0
11519,2.0
11520,2.0
11521,2.0
11522,2.0
11523,50.0
11524,50.0
11525,2.0
11526,50.0
11527,2.0
11528,50.0
11529,50.0
11530,50.0
11531,50.0
11532,50.0
11533,50.0
11534,2.0
11535,2.0
11536,50.0
11537,50.0
11538,22.0
11539,2.0
11540,2.0
11541,2.0
11542,50.0
11543,50.0
11544,2.0
11545,2.0
11546,2.0
11547,2.0
11548,50.0
11549,50.0
11550,2.0
11551,50.0
11552,2.0
11553,2.0
11554,2.0
11555,2.0
11556,50.0
11557,2.0
11558,2.0
11559,2.0
11560,40.0
11561,2.0
11562,50.0
11563,2.0
11564,3.0
11565,3.0
11566,2.0
11567,2.0
11568,2.0
11569,50.0
11570,2.0
11571,40.0
11572,2.0
11573,2.0
11574,2.0
11575,50.0
11576,2.0
11577,2.0
11578,50.0
11579,2.0
11580,50.0
11581,2.0
11582,2.0
11583,2.0
11584,50.0
11585,2.0
11586,2.0
11587,2.0
11588,2.0
11589,2.0
11590,2.0
11591,2.0
11592,2.0
11593,2.0
11594,2.0
11595,2.0
11596,50.0
11597,2.0
11598,50.0
11599,50.0
11600,2.0
11601,2.0
11602,50.0
11603,50.0
11604,50.0
11605,2.0
11606,50.0
11607,60.0
11608,2.0
11609,2.0
11610,50.0
11611,11.0
11612,2.0
11613,2.0
11614,2.0
11615,2.0
11616,2.0
11617,50.0
11618,2.0
11619,2.0
11620,2.0
11621,2.0
11622,2.0
11623,2.0
11624,11.0
11625,2.0
11626,50.0
11627,2.0
11628,2.0
11629,2.0
11630,2.0
11631,2.0
11632,50.0
11633,2.0
11634,2.0
11635,50.0
11636,2.0
11637,42.0
11638,2.0
11639,2.0
11640,40.0
11641,2.0
11642,2.0
11643,50.0
11644,50.0
11645,2.0
11646,2.0
11647,50.0
11648,2.0
11649,2.0
11650,2.0
11651,2.0
11652,2.0
11653,2.0
11654,50.0
11655,50.0
11656,50.0
11657,50.0
11658,2.0
11659,11.0
11660,2.0
11661,2.0
11662,2.0
11663,50.0
11664,50.0
11665,50.0
11666,2.0
11667,50.0
11668,50.0
11669,30.0
11670,2.0
11671,2.0
11672,50.0
11673,50.0
11674,50.0
11675,2.0
11676,50.0
11677,50.0
11678,2.0
11679,50.0
11680,50.0
11681,2.0
11682,50.0
11683,2.0
11684,2.0
11685,2.0
11686,50.0
11687,50.0
11688,2.0
11689,2.0
11690,30.0
11691,50.0
11692,50.0
11693,2.0
11694,50.0
11695,2.0
11696,2.0
11697,60.0
11698,50.0
11699,50.0
11700,50.0
11701,30.0
11702,2.0
11703,2.0
11704,50.0
11705,2.0
11706,50.0
11707,2.0
11708,2.0
11709,50.0
11710,50.0
11711,50.0
11712,50.0
11713,50.0
11714,40.0
11715,50.0
11716,2.0
11717,2.0
11718,50.0
11719,2.0
11720,50.0
11721,2.0
11722,50.0
11723,2.0
11724,2.0
11725,50.0
11726,2.0
11727,2.0
11728,40.0
11729,50.0
11730,50.0
11731,2.0
11732,2.0
11733,50.0
11734,50.0
11735,11.0
11736,2.0
11737,2.0
11738,2.0
11739,50.0
11740,50.0
11741,50.0
11742,3.0
11743,2.0
11744,2.0
11745,2.0
11746,50.0
11747,2.0
11748,50.0
11749,2.0
11750,2.0
11751,2.0
11752,2.0
11753,2.0
11754,50.0
11755,2.0
11756,74.0
11757,50.0
11758,2.0
11759,2.0
11760,2.0
11761,3.0
11762,2.0
11763,50.0
11764,2.0
11765,2.0
11766,2.0
11767,50.0
11768,2.0
11769,50.0
11770,2.0
11771,2.0
11772,40.0
11773,50.0
11774,50.0
11775,50.0
11776,2.0
11777,2.0
11778,2.0
11779,11.0
11780,50.0
11781,2.0
11782,2.0
11783,50.0
11784,2.0
11785,50.0
11786,2.0
11787,2.0
11788,2.0
11789,2.0
11790,11.0
11791,22.0
11792,2.0
11793,2.0
11794,2.0
11795,50.0
11796,2.0
11797,50.0
11798,50.0
11799,2.0
11800,50.0
11801,50.0
11802,2.0
11803,11.0
11804,2.0
11805,2.0
11806,50.0
11807,2.0
11808,50.0
11809,2.0
11810,2.0
11811,2.0
11812,2.0
11813,2.0
11814,50.0
11815,50.0
11816,2.0
11817,2.0
11818,52.0
11819,50.0
11820,2.0
11821,2.0
11822,2.0
11823,2.0
11824,50.0
11825,2.0
11826,2.0
11827,2.0
11828,21.0
11829,50.0
11830,50.0
11831,2.0
11832,50.0
11833,2.0
11834,50.0
11835,2.0
11836,50.0
11837,50.0
11838,2.0
11839,50.0
11840,2.0
11841,2.0
11842,2.0
11843,50.0
11844,50.0
11845,50.0
11846,40.0
11847,50.0
11848,2.0
11849,50.0
11850,2.0
11851,50.0
11852,2.0
11853,2.0
11854,50.0
11855,11.0
11856,2.0
11857,2.0
11858,40.0
11859,50.0
11860,2.0
11861,32.0
11862,50.0
11863,50.0
11864,11.0
11865,21.0
11866,2.0
11867,2.0
11868,50.0
11869,2.0
11870,2.0
11871,2.0
11872,2.0
11873,2.0
11874,2.0
11875,50.0
11876,2.0
11877,2.0
11878,50.0
11879,50.0
11880,2.0
11881,50.0
11882,2.0
11883,2.0
11884,50.0
11885,50.0
11886,50.0
11887,2.0
11888,50.0
11889,50.0
11890,3.0
11891,2.0
11892,2.0
11893,50.0
11894,2.0
11895,11.0
11896,50.0
11897,2.0
11898,50.0
11899,2.0
11900,2.0
11901,50.0
11902,50.0
11903,50.0
11904,50.0
11905,50.0
11906,2.0
11907,2.0
11908,50.0
11909,2.0
11910,2.0
11911,2.0
11912,50.0
11913,2.0
11914,2.0
11915,50.0
11916,2.0
11917,50.0
11918,2.0
11919,2.0
11920,2.0
11921,2.0
11922,2.0
11923,2.0
11924,2.0
11925,50.0
11926,50.0
11927,50.0
11928,2.0
11929,2.0
11930,2.0
11931,2.0
11932,50.0
11933,50.0
11934,2.0
11935,40.0
11936,2.0
11937,50.0
11938,2.0
11939,2.0
11940,2.0
11941,2.0
11942,2.0
11943,2.0
11944,50.0
11945,2.0
11946,2.0
11947,50.0
11948,41.0
11949,50.0
11950,50.0
11951,2.0
11952,50.0
11953,2.0
11954,2.0
11955,3.0
11956,41.0
11957,50.0
11958,3.0
11959,50.0
11960,2.0
11961,2.0
11962,50.0
11963,2.0
11964,50.0
11965,50.0
11966,22.0
11967,50.0
11968,2.0
11969,2.0
11970,2.0
11971,11.0
11972,2.0
11973,2.0
11974,50.0
11975,2.0
11976,2.0
11977,2.0
11978,2.0
11979,40.0
11980,50.0
11981,50.0
11982,3.0
11983,2.0
11984,2.0
11985,2.0
11986,50.0
11987,50.0
11988,2.0
11989,50.0
11990,2.0
11991,50.0
11992,40.0
11993,50.0
11994,30.0
11995,2.0
11996,50.0
11997,50.0
11998,50.0
11999,2.0
12000,2.0
12001,50.0
12002,2.0
12003,50.0
12004,60.0
12005,2.0
12006,2.0
12007,40.0
12008,2.0
12009,50.0
12010,2.0
12011,2.0
12012,2.0
12013,2.0
12014,40.0
12015,2.0
12016,50.0
12017,50.0
12018,2.0
12019,50.0
12020,2.0
12021,2.0
12022,2.0
12023,2.0
12024,2.0
12025,2.0
12026,3.0
12027,2.0
12028,50.0
12029,2.0
12030,2.0
12031,50.0
12032,50.0
12033,40.0
12034,2.0
12035,2.0
12036,50.0
12037,50.0
12038,2.0
12039,50.0
12040,2.0
12041,2.0
12042,50.0
12043,50.0
12044,2.0
12045,50.0
12046,2.0
12047,2.0
12048,2.0
12049,50.0
12050,2.0
12051,50.0
12052,50.0
12053,2.0
12054,3.0
12055,2.0
12056,50.0
12057,2.0
12058,90.0
12059,50.0
12060,50.0
12061,50.0
12062,2.0
12063,2.0
12064,50.0
12065,40.0
12066,40.0
12067,2.0
12068,2.0
12069,2.0
12070,2.0
12071,50.0
12072,50.0
12073,2.0
12074,2.0
12075,50.0
12076,2.0
12077,2.0
12078,2.0
12079,2.0
12080,50.0
12081,2.0
12082,2.0
12083,50.0
12084,50.0
12085,50.0
12086,2.0
12087,2.0
12088,40.0
12089,2.0
12090,2.0
12091,2.0
12092,2.0
12093,50.0
12094,50.0
12095,2.0
12096,50.0
12097,2.0
12098,2.0
12099,30.0
12100,30.0
12101,2.0
12102,2.0
12103,50.0
12104,2.0
12105,2.0
12106,50.0
12107,2.0
12108,50.0
12109,50.0
12110,2.0
12111,2.0
12112,2.0
12113,2.0
12114,50.0
12115,2.0
12116,2.0
12117,50.0
12118,50.0
12119,50.0
12120,50.0
12121,2.0
12122,2.0
12123,50.0
12124,2.0
12125,2.0
12126,2.0
12127,50.0
12128,2.0
12129,2.0
12130,50.0
12131,50.0
12132,2.0
12133,2.0
12134,50.0
12135,2.0
12136,2.0
12137,50.0
12138,50.0
12139,2.0
12140,2.0
12141,2.0
12142,2.0
12143,50.0
12144,2.0
12145,50.0
12146,50.0
12147,2.0
12148,2.0
12149,50.0
12150,2.0
12151,2.0
12152,40.0
12153,60.0
12154,2.0
12155,2.0
12156,2.0
12157,2.0
12158,50.0
12159,50.0
12160,50.0
12161,50.0
12162,50.0
12163,2.0
12164,50.0
12165,50.0
12166,11.0
12167,50.0
12168,50.0
12169,50.0
12170,50.0
12171,50.0
12172,2.0
12173,2.0
12174,50.0
12175,50.0
12176,50.0
12177,2.0
12178,50.0
12179,50.0
12180,2.0
12181,2.0
12182,2.0
12183,2.0
12184,2.0
12185,50.0
12186,50.0
12187,2.0
12188,2.0
12189,50.0
12190,21.0
12191,2.0
12192,3.0
12193,2.0
12194,2.0
12195,2.0
12196,50.0
12197,50.0
12198,2.0
12199,2.0
12200,3.0
12201,2.0
12202,2.0
12203,50.0
12204,50.0
12205,50.0
12206,2.0
12207,30.0
12208,2.0
12209,2.0
12210,2.0
12211,50.0
12212,50.0
12213,2.0
12214,2.0
12215,2.0
12216,50.0
12217,2.0
12218,50.0
12219,2.0
12220,2.0
12221,2.0
12222,2.0
12223,50.0
12224,40.0
12225,50.0
12226,50.0
12227,2.0
12228,50.0
12229,50.0
12230,3.0
12231,50.0
12232,50.0
12233,2.0
12234,50.0
12235,2.0
12236,50.0
12237,2.0
12238,2.0
12239,50.0
12240,2.0
12241,50.0
12242,2.0
12243,2.0
12244,50.0
12245,50.0
12246,2.0
12247,2.0
12248,50.0
12249,50.0
12250,2.0
12251,2.0
12252,2.0
12253,2.0
12254,50.0
12255,2.0
12256,60.0
12257,2.0
12258,21.0
12259,50.0
12260,40.0
12261,2.0
12262,2.0
12263,50.0
12264,50.0
12265,2.0
12266,2.0
12267,50.0
12268,2.0
12269,2.0
12270,2.0
12271,2.0
12272,2.0
12273,50.0
12274,2.0
12275,2.0
12276,3.0
12277,2.0
12278,2.0
12279,2.0
12280,2.0
12281,2.0
12282,2.0
12283,2.0
12284,2.0
12285,2.0
12286,2.0
12287,50.0
12288,60.0
12289,2.0
12290,2.0
12291,50.0
12292,2.0
12293,2.0
12294,2.0
12295,50.0
12296,2.0
12297,50.0
12298,2.0
12299,2.0
12300,50.0
12301,2.0
12302,2.0
12303,2.0
12304,50.0
12305,2.0
12306,50.0
12307,2.0
12308,50.0
12309,2.0
12310,2.0
12311,3.0
12312,50.0
12313,50.0
12314,50.0
12315,50.0
12316,2.0
12317,2.0
12318,2.0
12319,50.0
12320,2.0
12321,2.0
12322,2.0
12323,50.0
12324,2.0
12325,50.0
12326,2.0
12327,60.0
12328,50.0
12329,50.0
12330,2.0
12331,50.0
12332,2.0
12333,2.0
12334,2.0
12335,2.0
12336,50.0
12337,50.0
12338,50.0
12339,40.0
12340,2.0
12341,2.0
12342,2.0
12343,190.0
12344,50.0
12345,2.0
12346,2.0
12347,50.0
12348,50.0
12349,2.0
12350,70.0
12351,2.0
12352,50.0
12353,2.0
12354,2.0
12355,2.0
12356,50.0
12357,50.0
12358,2.0
12359,2.0
12360,50.0
