,q1_q2_intersect
5792,6
5793,4
5794,3
5795,5
5796,3
5797,5
5798,5
5799,0
5800,0
5801,0
5802,7
5803,0
5804,1
5805,18
5806,0
5807,4
5808,4
5809,0
5810,1
5811,0
5812,3
5813,10
5814,3
5815,9
5816,26
5817,0
5818,3
5819,0
5820,2
5821,0
5822,8
5823,8
5824,0
5825,0
5826,3
5827,12
5828,5
5829,3
5830,32
5831,9
5832,18
5833,18
5834,1
5835,0
5836,11
5837,17
5838,0
5839,3
5840,12
5841,0
5842,5
5843,0
5844,43
5845,0
5846,1
5847,25
5848,0
5849,2
5850,0
5851,0
5852,1
5853,1
5854,12
5855,8
5856,7
5857,0
5858,21
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,5
5866,11
5867,9
5868,3
5869,3
5870,1
5871,1
5872,0
5873,1
5874,13
5875,14
5876,9
5877,0
5878,0
5879,0
5880,0
5881,3
5882,11
5883,11
5884,3
5885,0
5886,2
5887,6
5888,28
5889,2
5890,5
5891,19
5892,0
5893,10
5894,3
5895,0
5896,3
5897,14
5898,5
5899,0
5900,7
5901,0
5902,0
5903,5
5904,2
5905,4
5906,2
5907,0
5908,19
5909,0
5910,2
5911,17
5912,5
5913,3
5914,2
5915,4
5916,6
5917,1
5918,0
5919,0
5920,15
5921,31
5922,3
5923,0
5924,0
5925,10
5926,5
5927,0
5928,1
5929,0
5930,1
5931,19
5932,0
5933,17
5934,0
5935,4
5936,6
5937,0
5938,0
5939,11
5940,3
5941,5
5942,0
5943,0
5944,0
5945,1
5946,0
5947,0
5948,0
5949,6
5950,1
5951,16
5952,14
5953,8
5954,18
5955,3
5956,4
5957,0
5958,5
5959,12
5960,0
5961,0
5962,0
5963,2
5964,6
5965,1
5966,0
5967,0
5968,0
5969,6
5970,0
5971,11
5972,4
5973,4
5974,0
5975,11
5976,0
5977,0
5978,10
5979,5
5980,4
5981,0
5982,1
5983,0
5984,1
5985,2
5986,2
5987,0
5988,6
5989,0
5990,0
5991,0
5992,0
5993,18
5994,19
5995,0
5996,1
5997,5
5998,4
5999,29
6000,15
6001,2
6002,2
6003,4
6004,2
6005,0
6006,5
6007,1
6008,4
6009,11
6010,0
6011,0
6012,0
6013,0
6014,0
6015,1
6016,4
6017,5
6018,0
6019,2
6020,3
6021,0
6022,13
6023,1
6024,0
6025,13
6026,9
6027,10
6028,10
6029,5
6030,18
6031,0
6032,0
6033,4
6034,0
6035,24
6036,0
6037,0
6038,0
6039,4
6040,9
6041,3
6042,2
6043,0
6044,0
6045,9
6046,0
6047,3
6048,4
6049,3
6050,0
6051,0
6052,3
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,17
6062,0
6063,0
6064,3
6065,1
6066,18
6067,7
6068,4
6069,4
6070,26
6071,0
6072,38
6073,0
6074,0
6075,0
6076,0
6077,5
6078,31
6079,0
6080,0
6081,3
6082,5
6083,3
6084,5
6085,0
6086,0
6087,3
6088,1
6089,3
6090,0
6091,4
6092,33
6093,25
6094,5
6095,0
6096,9
6097,1
6098,0
6099,7
6100,11
6101,0
6102,0
6103,16
6104,9
6105,8
6106,0
6107,13
6108,0
6109,6
6110,2
6111,32
6112,30
6113,0
6114,14
6115,4
6116,4
6117,4
6118,5
6119,3
6120,10
6121,4
6122,0
6123,10
6124,0
6125,17
6126,0
6127,14
6128,5
6129,1
6130,6
6131,33
6132,0
6133,22
6134,0
6135,0
6136,0
6137,18
6138,11
6139,0
6140,13
6141,11
6142,0
6143,0
6144,6
6145,5
6146,1
6147,0
6148,0
6149,4
6150,1
6151,31
6152,21
6153,6
6154,2
6155,0
6156,26
6157,0
6158,2
6159,0
6160,6
6161,0
6162,0
6163,1
6164,6
6165,5
6166,0
6167,0
6168,0
6169,0
6170,0
6171,10
6172,0
6173,2
6174,0
6175,4
6176,2
6177,25
6178,24
6179,0
6180,9
6181,20
6182,5
6183,1
6184,0
6185,3
6186,2
6187,5
6188,0
6189,1
6190,10
6191,12
6192,4
6193,0
6194,16
6195,0
6196,0
6197,6
6198,19
6199,0
6200,0
6201,4
6202,0
6203,1
6204,0
6205,4
6206,3
6207,0
6208,6
6209,1
6210,1
6211,1
6212,5
6213,8
6214,3
6215,10
6216,4
6217,0
6218,28
6219,10
6220,3
6221,12
6222,0
6223,0
6224,2
6225,13
6226,0
6227,23
6228,4
6229,0
6230,0
6231,0
6232,3
6233,5
6234,5
6235,0
6236,3
6237,1
6238,3
6239,2
6240,0
6241,6
6242,0
6243,2
6244,12
6245,5
6246,16
6247,1
6248,17
6249,6
6250,0
6251,15
6252,0
6253,16
6254,0
6255,0
6256,4
6257,19
6258,0
6259,0
6260,3
6261,0
6262,0
6263,4
6264,0
6265,0
6266,21
6267,0
6268,6
6269,5
6270,15
6271,10
6272,4
6273,0
6274,10
6275,0
6276,0
6277,0
6278,4
6279,5
6280,11
6281,4
6282,4
6283,11
6284,0
6285,11
6286,0
6287,0
6288,3
6289,0
6290,3
6291,0
6292,6
6293,0
6294,16
6295,12
6296,1
6297,8
6298,7
6299,0
6300,0
6301,14
6302,10
6303,4
6304,0
6305,0
6306,3
6307,4
6308,0
6309,7
6310,5
6311,0
6312,19
6313,0
6314,11
6315,0
6316,0
6317,18
6318,8
6319,3
6320,1
6321,2
6322,0
6323,2
6324,0
6325,0
6326,0
6327,0
6328,0
6329,7
6330,0
6331,1
6332,10
6333,0
6334,0
6335,0
6336,0
6337,25
6338,0
6339,25
6340,0
6341,0
6342,21
6343,35
6344,3
6345,0
6346,0
6347,25
6348,12
6349,20
6350,9
6351,0
6352,17
6353,4
6354,8
6355,2
6356,1
6357,3
6358,0
6359,0
6360,0
6361,5
6362,5
6363,0
6364,8
6365,23
6366,24
6367,7
6368,0
6369,4
6370,1
6371,13
6372,6
6373,0
6374,3
6375,16
6376,30
6377,6
6378,12
6379,0
6380,6
6381,0
6382,26
6383,30
6384,11
6385,0
6386,3
6387,0
6388,1
6389,5
6390,9
6391,0
6392,0
6393,5
6394,2
6395,12
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,1
6403,1
6404,6
6405,12
6406,13
6407,11
6408,6
6409,10
6410,0
6411,0
6412,11
6413,2
6414,3
6415,20
6416,0
6417,10
6418,4
6419,0
6420,0
6421,6
6422,1
6423,7
6424,6
6425,0
6426,0
6427,0
6428,6
6429,16
6430,0
6431,0
6432,4
6433,0
6434,0
6435,0
6436,13
6437,0
6438,3
6439,0
6440,5
6441,31
6442,0
6443,24
6444,2
6445,0
6446,10
6447,0
6448,6
6449,5
6450,19
6451,6
6452,5
6453,6
6454,8
6455,4
6456,3
6457,11
6458,0
6459,0
6460,0
6461,11
6462,10
6463,3
6464,2
6465,0
6466,12
6467,5
6468,13
6469,0
6470,42
6471,1
6472,3
6473,0
6474,1
6475,6
6476,0
6477,0
6478,0
6479,21
6480,0
6481,6
6482,1
6483,21
6484,25
6485,35
6486,1
6487,3
6488,19
6489,3
6490,8
6491,9
6492,1
6493,0
6494,0
6495,3
6496,6
6497,0
6498,31
6499,0
6500,33
6501,0
6502,0
6503,0
6504,5
6505,0
6506,2
6507,0
6508,0
6509,11
6510,1
6511,0
6512,30
6513,8
6514,1
6515,0
6516,0
6517,0
6518,0
6519,6
6520,26
6521,5
6522,22
6523,1
6524,3
6525,7
6526,0
6527,6
6528,20
6529,0
6530,0
6531,7
6532,13
6533,0
6534,9
6535,7
6536,6
6537,0
6538,0
6539,0
6540,6
6541,8
6542,10
6543,7
6544,22
6545,0
6546,6
6547,0
6548,0
6549,8
6550,2
6551,0
6552,3
6553,2
6554,4
6555,18
6556,7
6557,9
6558,7
6559,6
6560,14
6561,0
6562,4
6563,1
6564,4
6565,1
6566,0
6567,0
6568,19
6569,0
6570,0
6571,0
6572,3
6573,0
6574,6
6575,10
6576,1
6577,12
6578,15
6579,0
6580,14
6581,0
6582,7
6583,3
6584,2
6585,10
6586,3
6587,4
6588,0
6589,4
6590,24
6591,40
6592,4
6593,8
6594,13
6595,24
6596,17
6597,0
6598,14
6599,0
6600,2
6601,2
6602,4
6603,0
6604,18
6605,3
6606,4
6607,0
6608,4
6609,24
6610,0
6611,2
6612,0
6613,0
6614,4
6615,0
6616,0
6617,2
6618,11
6619,5
6620,1
6621,0
6622,14
6623,3
6624,0
6625,13
6626,0
6627,25
6628,12
6629,0
6630,0
6631,4
6632,0
6633,10
6634,8
6635,5
6636,0
6637,0
6638,12
6639,0
6640,6
6641,0
6642,1
6643,3
6644,17
6645,2
6646,12
6647,0
6648,8
6649,0
6650,3
6651,7
6652,1
6653,3
6654,9
6655,7
6656,0
6657,16
6658,9
6659,0
6660,1
6661,3
6662,0
6663,1
6664,14
6665,5
6666,30
6667,2
6668,1
6669,0
6670,4
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,3
6679,32
6680,1
6681,6
6682,0
6683,11
6684,10
6685,4
6686,5
6687,3
6688,5
6689,0
6690,0
6691,4
6692,0
6693,1
6694,0
6695,0
6696,0
6697,0
6698,0
6699,7
6700,2
6701,5
6702,5
6703,0
6704,2
6705,17
6706,0
6707,0
6708,4
6709,6
6710,0
6711,9
6712,13
6713,19
6714,25
6715,1
6716,23
6717,0
6718,6
6719,1
6720,0
6721,4
6722,23
6723,6
6724,0
6725,0
6726,0
6727,5
6728,0
6729,1
6730,1
6731,12
6732,4
6733,11
6734,0
6735,18
6736,4
6737,1
6738,19
6739,5
6740,0
6741,2
6742,29
6743,0
6744,0
6745,0
6746,0
6747,3
6748,29
6749,2
6750,5
6751,5
6752,0
6753,0
6754,4
6755,0
6756,4
6757,2
6758,0
6759,1
6760,2
6761,4
6762,1
6763,1
6764,0
6765,4
6766,10
6767,3
6768,0
6769,5
6770,1
6771,25
6772,0
6773,18
6774,0
6775,4
6776,0
6777,7
6778,0
6779,7
6780,4
6781,31
6782,13
6783,0
6784,3
6785,5
6786,1
6787,5
6788,0
6789,0
6790,1
6791,0
6792,0
6793,4
6794,0
6795,0
6796,0
6797,1
6798,8
6799,0
6800,1
6801,0
6802,17
6803,2
6804,0
6805,2
6806,0
6807,1
6808,8
6809,10
6810,0
6811,3
6812,5
6813,23
6814,0
6815,23
6816,2
6817,0
6818,3
6819,0
6820,0
6821,0
6822,2
6823,0
6824,12
6825,0
6826,0
6827,0
6828,5
6829,0
6830,2
6831,0
6832,0
6833,0
6834,3
6835,0
6836,10
6837,2
6838,0
6839,2
6840,11
6841,0
6842,0
6843,0
6844,6
6845,0
6846,4
6847,4
6848,0
6849,0
6850,0
6851,13
6852,0
6853,24
6854,1
6855,0
6856,0
6857,4
6858,0
6859,10
6860,2
6861,0
6862,0
6863,1
6864,17
6865,0
6866,3
6867,17
6868,6
6869,5
6870,0
6871,5
6872,1
6873,0
6874,3
6875,12
6876,0
6877,0
6878,15
6879,0
6880,0
6881,2
6882,28
6883,0
6884,0
6885,10
6886,4
6887,0
6888,0
6889,8
6890,16
6891,0
6892,0
6893,8
6894,2
6895,0
6896,2
6897,4
6898,4
6899,0
6900,19
6901,5
6902,0
6903,0
6904,13
6905,4
6906,0
6907,5
6908,0
6909,1
6910,7
6911,0
6912,25
6913,8
6914,0
6915,3
6916,0
6917,0
6918,1
6919,6
6920,0
6921,3
6922,4
6923,0
6924,3
6925,0
6926,0
6927,8
6928,0
6929,0
6930,7
6931,1
6932,4
6933,0
6934,9
6935,1
6936,2
6937,0
6938,3
6939,0
6940,0
6941,0
6942,0
6943,10
6944,0
6945,12
6946,1
6947,14
6948,2
6949,0
6950,16
6951,4
6952,19
6953,0
6954,13
6955,0
6956,0
6957,0
6958,16
6959,0
6960,18
6961,3
6962,3
6963,0
6964,2
6965,2
6966,1
6967,3
6968,22
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,2
6977,0
6978,2
6979,0
6980,0
6981,0
6982,0
6983,6
6984,4
6985,13
6986,4
6987,3
6988,5
6989,9
6990,4
6991,0
6992,0
6993,2
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,3
7002,4
7003,23
7004,2
7005,0
7006,11
7007,16
7008,7
7009,6
7010,7
7011,16
7012,9
7013,12
7014,5
7015,29
7016,2
7017,0
7018,5
7019,1
7020,8
7021,4
7022,30
7023,3
7024,0
7025,13
7026,0
7027,0
7028,3
7029,7
7030,16
7031,5
7032,15
7033,0
7034,25
7035,3
7036,0
7037,3
7038,4
7039,0
7040,13
7041,0
7042,0
7043,0
7044,0
7045,1
7046,0
7047,10
7048,21
7049,8
7050,0
7051,0
7052,2
7053,22
7054,7
7055,0
7056,8
7057,0
7058,29
7059,9
7060,13
7061,0
7062,5
7063,0
7064,8
7065,0
7066,14
7067,4
7068,3
7069,10
7070,2
7071,3
7072,0
7073,3
7074,0
7075,1
7076,5
7077,0
7078,0
7079,0
7080,0
7081,0
7082,20
7083,4
7084,0
7085,0
7086,11
7087,7
7088,7
7089,0
7090,27
7091,25
7092,31
7093,2
7094,3
7095,1
7096,4
7097,1
7098,0
7099,25
7100,0
7101,4
7102,0
7103,3
7104,24
7105,2
7106,17
7107,0
7108,16
7109,0
7110,0
7111,19
7112,1
7113,1
7114,5
7115,13
7116,7
7117,9
7118,2
7119,9
7120,0
7121,0
7122,9
7123,0
7124,1
7125,0
7126,10
7127,0
7128,26
7129,1
7130,1
7131,0
7132,0
7133,0
7134,1
7135,0
7136,0
7137,2
7138,0
7139,0
7140,0
7141,7
7142,3
7143,18
7144,4
7145,0
7146,3
7147,6
7148,8
7149,7
7150,2
7151,1
7152,12
7153,0
7154,2
7155,18
7156,21
7157,4
7158,1
7159,21
7160,32
7161,0
7162,0
7163,4
7164,12
7165,0
7166,0
7167,6
7168,8
7169,2
7170,0
7171,4
7172,0
7173,0
7174,7
7175,1
7176,12
7177,0
7178,13
7179,0
7180,5
7181,3
7182,8
7183,6
7184,5
7185,0
7186,23
7187,3
7188,0
7189,4
7190,0
7191,0
7192,1
7193,5
7194,32
7195,3
7196,6
7197,1
7198,3
7199,12
7200,2
7201,7
7202,0
7203,0
7204,11
7205,9
7206,4
7207,6
7208,0
7209,8
7210,20
7211,6
7212,19
7213,7
7214,0
7215,0
7216,21
7217,0
7218,6
7219,0
7220,4
7221,4
7222,1
7223,16
7224,0
7225,2
7226,4
7227,3
7228,23
7229,0
7230,0
7231,1
7232,3
7233,1
7234,3
7235,0
7236,13
7237,0
7238,0
7239,9
7240,10
7241,0
7242,0
7243,2
7244,4
7245,0
7246,0
7247,4
7248,1
7249,0
7250,10
7251,2
7252,0
7253,3
7254,3
7255,0
7256,18
7257,25
7258,5
7259,2
7260,3
7261,13
7262,4
7263,9
7264,5
7265,0
7266,4
7267,0
7268,46
7269,6
7270,0
7271,0
7272,0
7273,16
7274,16
7275,1
7276,10
7277,10
7278,1
7279,1
7280,20
7281,1
7282,16
7283,0
7284,1
7285,4
7286,6
7287,0
7288,16
7289,0
7290,0
7291,6
7292,11
7293,0
7294,0
7295,0
7296,11
7297,0
7298,1
7299,4
7300,0
7301,0
7302,10
7303,3
7304,0
7305,0
7306,3
7307,0
7308,0
7309,0
7310,4
7311,0
7312,3
7313,0
7314,6
7315,1
7316,29
7317,0
7318,0
7319,4
7320,3
7321,0
7322,0
7323,15
7324,14
7325,6
7326,7
7327,0
7328,0
7329,0
7330,5
7331,0
7332,0
7333,9
7334,9
7335,0
7336,0
7337,10
7338,3
7339,0
7340,13
7341,0
7342,29
7343,0
7344,3
7345,5
7346,0
7347,16
7348,0
7349,4
7350,25
7351,4
7352,7
7353,3
7354,2
7355,0
7356,14
7357,3
7358,7
7359,0
7360,4
7361,11
7362,0
7363,0
7364,0
7365,4
7366,4
7367,11
7368,0
7369,0
7370,0
7371,9
7372,5
7373,11
7374,6
7375,0
7376,27
7377,8
7378,13
7379,40
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,7
7393,26
7394,0
7395,0
7396,6
7397,0
7398,24
7399,0
7400,7
7401,10
7402,3
7403,0
7404,4
7405,5
7406,0
7407,5
7408,10
7409,0
7410,0
7411,0
7412,0
7413,7
7414,5
7415,3
7416,0
7417,0
7418,3
7419,0
7420,2
7421,16
7422,0
7423,13
7424,0
7425,7
7426,3
7427,3
7428,16
7429,0
7430,4
7431,1
7432,18
7433,4
7434,3
7435,12
7436,26
7437,0
7438,12
7439,0
7440,0
7441,0
7442,5
7443,1
7444,31
7445,5
7446,1
7447,1
7448,0
7449,9
7450,2
7451,7
7452,5
7453,0
7454,0
7455,2
7456,0
7457,0
7458,0
7459,8
7460,0
7461,11
7462,4
7463,1
7464,0
7465,1
7466,0
7467,6
7468,10
7469,0
7470,0
7471,8
7472,0
7473,4
7474,0
7475,0
7476,4
7477,12
7478,0
7479,7
7480,0
7481,8
7482,2
7483,1
7484,3
7485,21
7486,0
7487,5
7488,5
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,3
7496,6
7497,11
7498,0
7499,0
7500,4
7501,0
7502,3
7503,2
7504,19
7505,1
7506,20
7507,0
7508,0
7509,5
7510,16
7511,1
7512,1
7513,5
7514,0
7515,2
7516,0
7517,8
7518,0
7519,0
7520,0
7521,5
7522,0
7523,29
7524,0
7525,6
7526,0
7527,0
7528,6
7529,0
7530,0
7531,4
7532,0
7533,2
7534,5
7535,0
7536,0
7537,0
7538,0
7539,1
7540,11
7541,0
7542,4
7543,31
7544,0
7545,15
7546,1
7547,0
7548,18
7549,2
7550,3
7551,3
7552,6
7553,3
7554,8
7555,3
7556,20
7557,0
7558,0
7559,0
7560,10
7561,0
7562,0
7563,0
7564,10
7565,2
7566,3
7567,0
7568,2
7569,9
7570,17
7571,4
7572,0
7573,0
7574,17
7575,0
7576,3
7577,3
7578,0
7579,0
7580,1
7581,5
7582,22
7583,0
7584,0
7585,6
7586,11
7587,10
7588,1
7589,0
7590,0
7591,0
7592,0
7593,10
7594,22
7595,3
7596,0
7597,3
7598,4
7599,1
7600,3
7601,4
7602,0
7603,0
7604,0
7605,2
7606,0
7607,0
7608,12
7609,12
7610,6
7611,0
7612,24
7613,3
7614,24
7615,6
7616,5
7617,6
7618,16
7619,27
7620,3
7621,0
7622,0
7623,16
7624,6
7625,5
7626,6
7627,3
7628,1
7629,8
7630,11
7631,0
7632,0
7633,2
7634,0
7635,14
7636,0
7637,1
7638,0
7639,5
7640,5
7641,0
7642,2
7643,23
7644,8
7645,1
7646,0
7647,4
7648,0
7649,0
7650,3
7651,13
7652,0
7653,0
7654,0
7655,0
7656,2
7657,0
7658,0
7659,0
7660,7
7661,0
7662,1
7663,12
7664,6
7665,0
7666,3
7667,10
7668,2
7669,0
7670,10
7671,12
7672,0
7673,19
7674,0
7675,37
7676,7
7677,1
7678,3
7679,17
7680,25
7681,0
7682,1
7683,2
7684,30
7685,9
7686,22
7687,12
7688,9
7689,6
7690,9
7691,0
7692,5
7693,32
7694,0
7695,0
7696,4
7697,13
7698,0
7699,16
7700,16
7701,1
7702,16
7703,5
7704,2
7705,9
7706,0
7707,17
7708,4
7709,4
7710,3
7711,5
7712,5
7713,4
7714,7
7715,7
7716,0
7717,0
7718,12
7719,1
7720,8
7721,8
7722,26
7723,10
7724,0
7725,11
7726,3
7727,5
7728,0
7729,3
7730,0
7731,1
7732,0
7733,18
7734,1
7735,0
7736,0
7737,0
7738,11
7739,0
7740,0
7741,5
7742,30
7743,0
7744,0
7745,0
7746,0
7747,0
7748,1
7749,8
7750,25
7751,0
7752,19
7753,0
7754,0
7755,3
7756,9
7757,0
7758,0
7759,0
7760,4
7761,17
7762,0
7763,33
7764,0
7765,0
7766,1
7767,0
7768,0
7769,15
7770,4
7771,0
7772,0
7773,0
7774,0
7775,24
7776,0
7777,0
7778,0
7779,0
7780,4
7781,31
7782,4
7783,1
7784,0
7785,11
7786,3
7787,3
7788,0
7789,5
7790,19
7791,0
7792,1
7793,1
7794,1
7795,0
7796,0
7797,5
7798,10
7799,1
7800,3
7801,1
7802,0
7803,5
7804,24
7805,3
7806,3
7807,4
7808,1
7809,3
7810,3
7811,0
7812,11
7813,7
7814,7
7815,0
7816,8
7817,0
7818,6
7819,0
7820,2
7821,2
7822,0
7823,1
7824,1
7825,0
7826,4
7827,0
7828,0
7829,31
7830,8
7831,0
7832,0
7833,6
7834,9
7835,1
7836,7
7837,48
7838,0
7839,3
7840,0
7841,12
7842,10
7843,7
7844,0
7845,0
7846,2
7847,8
7848,9
7849,4
7850,10
7851,17
7852,0
7853,3
7854,1
7855,0
7856,4
7857,0
7858,0
7859,40
7860,20
7861,31
7862,0
7863,0
7864,13
7865,0
7866,5
7867,21
7868,16
7869,0
7870,0
7871,1
7872,17
7873,6
7874,4
7875,1
7876,1
7877,3
7878,0
7879,0
7880,0
7881,4
7882,4
7883,0
7884,3
7885,14
7886,3
7887,6
7888,0
7889,30
7890,1
7891,12
7892,2
7893,0
7894,1
7895,6
7896,24
7897,0
7898,0
7899,0
7900,3
7901,7
7902,0
7903,0
7904,34
7905,0
7906,11
7907,4
7908,17
7909,1
7910,0
7911,0
7912,4
7913,6
7914,0
7915,0
7916,0
7917,3
7918,0
7919,8
7920,0
7921,0
7922,18
7923,2
7924,0
7925,2
7926,18
7927,0
7928,0
7929,6
7930,0
7931,0
7932,1
7933,4
7934,0
7935,14
7936,5
7937,14
7938,3
7939,1
7940,0
7941,0
7942,0
7943,22
7944,8
7945,0
7946,4
7947,0
7948,11
7949,7
7950,2
7951,5
7952,0
7953,2
7954,0
7955,1
7956,2
7957,0
7958,8
7959,11
7960,0
7961,9
7962,22
7963,6
7964,23
7965,0
7966,3
7967,1
7968,30
7969,1
7970,5
7971,5
7972,0
7973,0
7974,8
7975,0
7976,6
7977,0
7978,0
7979,0
7980,7
7981,0
7982,0
7983,3
7984,1
7985,3
7986,1
7987,0
7988,3
7989,3
7990,1
7991,0
7992,4
7993,2
7994,3
7995,3
7996,1
7997,5
7998,18
7999,0
8000,1
8001,0
8002,3
8003,6
8004,3
8005,1
8006,2
8007,1
8008,2
8009,18
8010,0
8011,0
8012,0
8013,1
8014,6
8015,0
8016,0
8017,0
8018,2
8019,0
8020,0
8021,7
8022,0
8023,14
8024,1
8025,7
8026,0
8027,23
8028,22
8029,0
8030,3
8031,0
8032,19
8033,10
8034,0
8035,0
8036,7
8037,0
8038,9
8039,1
8040,1
8041,6
8042,0
8043,0
8044,2
8045,0
8046,3
8047,15
8048,0
8049,5
8050,11
8051,1
8052,15
8053,5
8054,0
8055,0
8056,0
8057,0
8058,7
8059,22
8060,0
8061,3
8062,0
8063,18
8064,0
8065,8
8066,3
8067,8
8068,12
8069,30
8070,0
8071,3
8072,6
8073,10
8074,6
8075,14
8076,0
8077,0
8078,8
8079,10
8080,0
8081,0
8082,0
8083,1
8084,5
8085,1
8086,0
8087,0
8088,4
8089,9
8090,0
8091,7
8092,5
8093,0
8094,0
8095,4
8096,2
8097,7
8098,12
8099,0
8100,5
8101,2
8102,0
8103,0
8104,3
8105,22
8106,17
8107,19
8108,3
8109,14
8110,12
8111,1
8112,0
8113,0
8114,0
8115,1
8116,7
8117,8
8118,0
8119,15
8120,0
8121,0
8122,10
8123,11
8124,0
8125,17
8126,6
8127,10
8128,2
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,39
8137,0
8138,1
8139,0
8140,9
8141,31
8142,20
8143,0
8144,11
8145,0
8146,0
8147,7
8148,0
8149,0
8150,6
8151,15
8152,0
8153,10
8154,0
8155,1
8156,0
8157,9
8158,0
8159,15
8160,1
8161,0
8162,3
8163,4
8164,0
8165,0
8166,12
8167,3
8168,0
8169,0
8170,6
8171,0
8172,0
8173,1
8174,0
8175,0
8176,4
8177,5
8178,0
8179,0
8180,5
8181,5
8182,0
8183,3
8184,2
8185,8
8186,5
8187,5
8188,0
8189,0
8190,7
8191,8
8192,1
8193,3
8194,0
8195,0
8196,0
8197,3
8198,1
8199,0
8200,3
8201,12
8202,0
8203,0
8204,6
8205,6
8206,0
8207,0
8208,0
8209,0
8210,12
8211,25
8212,0
8213,4
8214,5
8215,0
8216,7
8217,0
8218,0
8219,9
8220,0
8221,0
8222,5
8223,16
8224,9
8225,2
8226,0
8227,6
8228,3
8229,0
8230,6
8231,10
8232,11
8233,4
8234,3
8235,3
8236,4
8237,0
8238,3
8239,10
8240,0
8241,18
8242,0
8243,0
8244,0
8245,5
8246,2
8247,23
8248,0
8249,7
8250,0
8251,4
8252,3
8253,21
8254,0
8255,3
8256,0
8257,5
8258,15
8259,0
8260,18
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,3
8268,0
8269,0
8270,19
8271,4
8272,0
8273,0
8274,22
8275,19
8276,0
8277,0
8278,6
8279,0
8280,0
8281,0
8282,5
8283,0
8284,1
8285,2
8286,1
8287,1
8288,0
8289,0
8290,0
8291,0
8292,2
8293,5
8294,2
8295,4
8296,19
8297,0
8298,9
8299,0
8300,3
8301,4
8302,9
8303,0
8304,9
8305,1
8306,5
8307,6
8308,0
8309,1
8310,24
8311,3
8312,11
8313,6
8314,32
8315,3
8316,2
8317,7
8318,27
8319,1
8320,0
8321,3
8322,0
8323,0
8324,2
8325,0
8326,20
8327,0
8328,22
8329,11
8330,10
8331,23
8332,3
8333,0
8334,0
8335,1
8336,4
8337,19
8338,0
8339,1
8340,0
8341,1
8342,0
8343,11
8344,0
8345,4
8346,0
8347,0
8348,1
8349,5
8350,5
8351,13
8352,4
8353,0
8354,0
8355,0
8356,7
8357,4
8358,9
8359,0
8360,0
8361,2
8362,0
8363,19
8364,3
8365,0
8366,4
8367,3
8368,14
8369,26
8370,0
8371,0
8372,13
8373,3
8374,0
8375,1
8376,0
8377,0
8378,0
8379,2
8380,1
8381,0
8382,9
8383,7
8384,0
8385,0
8386,0
8387,0
8388,3
8389,0
8390,0
8391,8
8392,2
8393,2
8394,5
8395,5
8396,4
8397,0
8398,1
8399,2
8400,7
8401,4
8402,4
8403,0
8404,0
8405,0
8406,16
8407,0
8408,8
8409,0
8410,9
8411,6
8412,0
8413,0
8414,5
8415,0
8416,0
8417,12
8418,1
8419,0
8420,0
8421,19
8422,18
8423,4
8424,3
8425,4
8426,8
8427,11
8428,19
8429,7
8430,0
8431,0
8432,0
8433,0
8434,1
8435,0
8436,0
8437,9
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,5
8447,0
8448,16
8449,8
8450,5
8451,10
8452,2
8453,0
8454,0
8455,0
8456,4
8457,23
8458,4
8459,0
8460,17
8461,0
8462,5
8463,0
8464,9
8465,3
8466,0
8467,15
8468,5
8469,0
8470,4
8471,3
8472,0
8473,18
8474,22
8475,0
8476,17
8477,0
8478,18
8479,6
8480,32
8481,31
8482,0
8483,0
8484,0
8485,6
8486,0
8487,21
8488,2
8489,0
8490,2
8491,20
8492,0
8493,3
8494,5
8495,0
8496,4
8497,0
8498,2
8499,0
8500,3
8501,4
8502,0
8503,19
8504,4
8505,0
8506,0
8507,4
8508,2
8509,18
8510,13
8511,3
8512,2
8513,8
8514,3
8515,0
8516,15
8517,1
8518,2
8519,0
8520,0
8521,9
8522,4
8523,8
8524,7
8525,0
8526,21
8527,12
8528,0
8529,21
8530,0
8531,0
8532,1
8533,11
8534,7
8535,0
8536,3
8537,0
8538,4
8539,0
8540,8
8541,4
8542,0
8543,6
8544,2
8545,4
8546,0
8547,3
8548,25
8549,0
8550,3
8551,5
8552,2
8553,0
8554,23
8555,0
8556,5
8557,0
8558,4
8559,0
8560,11
8561,2
8562,2
8563,0
8564,0
8565,2
8566,27
8567,25
8568,3
8569,0
8570,17
8571,0
8572,23
8573,10
8574,0
8575,1
8576,0
8577,7
8578,12
8579,0
8580,0
8581,0
8582,0
8583,18
8584,3
8585,0
8586,0
8587,2
8588,0
