,q1_freq,q2_freq
2139,13,12
2140,1,4
2141,18,10
2142,4,1
2143,2,19
2144,32,32
2145,1,12
2146,21,20
2147,3,6
2148,27,23
2149,8,1
2150,8,8
2151,4,2
2152,1,10
2153,1,6
2154,18,14
2155,1,6
2156,5,5
2157,9,1
2158,4,10
2159,4,4
2160,7,8
2161,22,19
2162,2,4
2163,4,1
2164,1,105
2165,11,21
2166,11,11
2167,4,1
2168,11,10
2169,1,7
2170,4,1
2171,24,18
2172,23,23
2173,16,3
2174,16,12
2175,4,5
2176,1,4
2177,2,11
2178,20,16
2179,19,10
2180,1,8
2181,45,38
2182,4,1
2183,13,1
2184,7,7
2185,8,6
2186,9,4
2187,12,13
2188,7,7
2189,49,48
2190,2,14
2191,4,5
2192,1,4
2193,10,9
2194,1,4
2195,4,2
2196,41,44
2197,1,4
2198,1,6
2199,5,1
2200,6,1
2201,6,6
2202,5,6
2203,1,10
2204,7,16
2205,4,4
2206,5,1
2207,2,6
2208,6,9
2209,1,4
2210,2,10
2211,3,4
2212,16,16
2213,8,8
2214,19,19
2215,50,39
2216,22,22
2217,1,4
2218,5,4
2219,1,5
2220,7,1
2221,5,2
2222,12,12
2223,7,6
2224,1,5
2225,7,22
2226,16,13
2227,6,1
2228,13,9
2229,32,42
2230,4,1
2231,25,33
2232,31,12
2233,5,5
2234,6,1
2235,4,4
2236,7,7
2237,4,1
2238,8,7
2239,1,5
2240,49,33
2241,15,4
2242,1,8
2243,7,1
2244,4,1
2245,12,11
2246,14,13
2247,2,4
2248,12,47
2249,8,16
2250,16,13
2251,1,5
2252,9,11
2253,4,2
2254,8,2
2255,7,6
2256,7,1
2257,15,17
2258,13,9
2259,6,4
2260,1,23
2261,19,19
2262,7,14
2263,4,1
2264,4,3
2265,2,4
2266,2,5
2267,28,23
2268,2,4
2269,1,5
2270,5,4
2271,8,5
2272,11,11
2273,24,8
2274,1,4
2275,8,7
2276,14,18
2277,4,3
2278,5,1
2279,16,1
2280,5,6
2281,5,6
2282,5,1
2283,3,21
2284,31,11
2285,1,4
2286,17,1
2287,6,6
2288,12,15
2289,6,5
2290,5,1
2291,1,4
2292,10,10
2293,11,14
2294,26,3
2295,5,4
2296,9,1
2297,18,14
2298,5,1
2299,2,5
2300,34,48
2301,6,2
2302,1,4
2303,18,18
2304,1,17
2305,5,1
2306,1,55
2307,4,5
2308,34,49
2309,13,9
2310,18,21
2311,6,105
2312,8,9
2313,9,11
2314,6,1
2315,10,11
2316,7,9
2317,1,4
2318,8,16
2319,24,23
2320,25,11
2321,4,1
2322,5,1
2323,5,2
2324,6,1
2325,9,23
2326,12,6
2327,40,15
2328,3,43
2329,20,23
2330,6,6
2331,9,5
2332,45,45
2333,1,5
2334,4,1
2335,4,4
2336,1,7
2337,4,4
2338,25,33
2339,5,8
2340,8,9
2341,11,6
2342,14,13
2343,4,4
2344,5,4
2345,1,36
2346,3,15
2347,4,1
2348,4,4
2349,6,1
2350,1,4
2351,9,1
2352,11,14
2353,32,39
2354,9,27
2355,3,7
2356,23,32
2357,4,4
2358,9,1
2359,4,1
2360,9,9
2361,1,5
2362,4,8
2363,6,11
2364,4,4
2365,3,7
2366,26,25
2367,4,3
2368,1,4
2369,20,21
2370,8,10
2371,11,6
2372,6,1
2373,13,17
2374,10,32
2375,6,2
2376,1,6
2377,6,4
2378,1,7
2379,2,146
2380,1,5
2381,10,1
2382,5,1
2383,1,77
2384,7,1
2385,2,11
2386,4,5
2387,5,1
2388,1,4
2389,1,4
2390,1,6
2391,29,38
2392,2,5
2393,5,6
2394,4,2
2395,4,1
2396,1,5
2397,1,10
2398,8,6
2399,4,1
2400,9,6
2401,6,4
2402,12,13
2403,23,21
2404,6,4
2405,5,4
2406,22,28
2407,8,11
2408,9,15
2409,14,14
2410,37,31
2411,5,2
2412,1,4
2413,5,1
2414,17,1
2415,5,3
2416,11,9
2417,1,4
2418,4,5
2419,3,8
2420,4,1
2421,1,18
2422,3,6
2423,1,7
2424,5,6
2425,9,12
2426,1,20
2427,7,3
2428,19,19
2429,3,7
2430,24,6
2431,45,25
2432,18,13
2433,8,2
2434,4,19
2435,5,1
2436,1,14
2437,4,7
2438,1,13
2439,18,9
2440,1,43
2441,1,4
2442,3,8
2443,6,1
2444,14,6
2445,13,14
2446,6,5
2447,1,12
2448,14,20
2449,23,1
2450,12,12
2451,9,10
2452,2,21
2453,8,7
2454,23,14
2455,2,10
2456,1,5
2457,25,23
2458,7,7
2459,6,8
2460,18,41
2461,1,6
2462,8,9
2463,10,11
2464,12,15
2465,7,8
2466,51,43
2467,7,6
2468,1,8
2469,18,14
2470,1,5
2471,8,8
2472,1,29
2473,1,5
2474,1,6
2475,13,14
2476,13,2
2477,1,4
2478,7,7
2479,1,7
2480,14,19
2481,8,11
2482,27,27
2483,1,5
2484,8,1
2485,4,1
2486,6,4
2487,6,1
2488,5,6
2489,13,8
2490,1,4
2491,10,9
2492,4,1
2493,19,32
2494,8,1
2495,9,3
2496,4,4
2497,1,17
2498,5,4
2499,1,11
2500,1,4
2501,9,1
2502,2,6
2503,1,6
2504,13,19
2505,1,7
2506,1,4
2507,1,4
2508,12,6
2509,38,50
2510,15,3
2511,1,10
2512,5,6
2513,6,7
2514,5,1
2515,8,13
2516,30,15
2517,17,6
2518,1,6
2519,15,11
2520,12,12
2521,39,33
2522,5,1
2523,1,4
2524,12,43
2525,2,5
2526,24,23
2527,1,4
2528,21,8
2529,7,6
2530,5,5
2531,20,11
2532,8,8
2533,6,6
2534,3,8
2535,6,16
2536,6,6
2537,1,9
2538,8,4
2539,29,23
2540,5,4
2541,5,1
2542,10,1
2543,7,7
2544,49,29
2545,7,6
2546,4,1
2547,4,1
2548,4,1
2549,4,1
2550,1,4
2551,1,5
2552,10,18
2553,1,5
2554,24,34
2555,6,8
2556,1,6
2557,1,4
2558,5,5
2559,4,2
2560,7,5
2561,12,5
2562,26,22
2563,7,14
2564,4,2
2565,5,5
2566,28,34
2567,5,5
2568,4,3
2569,45,45
2570,13,27
2571,5,5
2572,5,1
2573,1,5
2574,13,13
2575,7,11
2576,1,5
2577,7,8
2578,18,10
2579,13,22
2580,4,2
2581,22,146
2582,20,9
2583,6,20
2584,11,48
2585,7,1
2586,4,26
2587,28,20
2588,1,7
2589,4,7
2590,27,34
2591,5,7
2592,5,3
2593,1,4
2594,3,5
2595,12,8
2596,6,1
2597,7,7
2598,5,5
2599,5,1
2600,25,36
2601,7,4
2602,1,6
2603,5,1
2604,4,1
2605,1,4
2606,5,7
2607,15,10
2608,13,14
2609,22,22
2610,1,7
2611,6,8
2612,15,5
2613,1,22
2614,13,13
2615,15,24
2616,9,6
2617,12,12
2618,11,7
2619,7,10
2620,4,5
2621,6,7
2622,2,75
2623,20,19
2624,25,25
2625,1,7
2626,1,5
2627,5,18
2628,1,5
2629,3,11
2630,4,6
2631,5,5
2632,10,12
2633,33,27
2634,20,20
2635,7,1
2636,7,1
2637,1,35
2638,11,9
2639,4,1
2640,23,15
2641,4,1
2642,6,4
2643,8,10
2644,9,10
2645,5,5
2646,5,1
2647,5,11
2648,4,1
2649,4,6
2650,8,6
2651,1,35
2652,2,5
2653,20,20
2654,11,11
2655,4,5
2656,4,1
2657,4,1
2658,2,5
2659,17,15
2660,4,3
2661,1,6
2662,15,2
2663,1,6
2664,13,9
2665,1,6
2666,16,18
2667,5,18
2668,7,1
2669,7,1
2670,42,44
2671,1,5
2672,20,24
2673,20,1
2674,33,32
2675,36,23
2676,8,12
2677,4,5
2678,6,3
2679,5,6
2680,5,5
2681,5,2
2682,4,2
2683,5,6
2684,4,14
2685,21,22
2686,1,4
2687,1,5
2688,4,1
2689,26,27
2690,4,1
2691,14,5
2692,5,4
2693,5,2
2694,4,2
2695,4,2
2696,5,1
2697,4,5
2698,2,28
2699,17,17
2700,7,1
2701,5,4
2702,7,11
2703,2,4
2704,5,26
2705,23,17
2706,1,11
2707,9,13
2708,6,1
2709,10,10
2710,1,9
2711,6,1
2712,13,1
2713,8,4
2714,1,4
2715,26,5
2716,1,4
2717,2,4
2718,5,4
2719,1,17
2720,3,4
2721,5,6
2722,6,5
2723,22,22
2724,1,7
2725,4,2
2726,15,13
2727,5,1
2728,8,14
2729,4,2
2730,4,5
2731,10,6
2732,3,5
2733,16,2
2734,22,1
2735,1,5
2736,32,24
2737,8,9
2738,12,13
2739,1,4
2740,1,8
2741,15,12
2742,7,9
2743,1,7
2744,5,1
2745,7,7
2746,8,1
2747,27,24
2748,25,27
2749,1,12
2750,8,7
2751,20,18
2752,21,19
2753,5,1
2754,1,5
2755,24,17
2756,1,5
2757,5,4
2758,5,3
2759,13,2
2760,9,7
2761,1,75
2762,6,107
2763,1,4
2764,4,3
2765,10,11
2766,8,7
2767,4,1
2768,12,12
2769,1,12
2770,12,15
2771,1,4
2772,1,4
2773,4,1
2774,25,33
2775,1,13
2776,2,4
2777,8,13
2778,19,38
2779,6,1
2780,4,5
2781,10,11
2782,1,7
2783,8,2
2784,3,13
2785,13,8
2786,1,20
2787,6,8
2788,7,8
2789,14,7
2790,4,1
2791,6,1
2792,5,1
2793,2,5
2794,5,1
2795,11,1
2796,13,1
2797,21,35
2798,2,4
2799,12,9
2800,6,7
2801,1,4
2802,12,12
2803,5,4
2804,1,5
2805,19,23
2806,17,9
2807,5,1
2808,13,12
2809,9,10
2810,20,1
2811,4,4
2812,13,15
2813,4,14
2814,1,4
2815,3,5
2816,6,8
2817,2,4
2818,39,24
2819,2,4
2820,10,10
2821,16,16
2822,4,5
2823,1,5
2824,5,1
2825,1,4
2826,18,16
2827,2,6
2828,4,6
2829,7,5
2830,7,6
2831,11,12
2832,1,5
2833,2,5
2834,12,11
2835,9,13
2836,6,5
2837,1,4
2838,13,6
2839,2,20
2840,1,10
2841,8,1
2842,27,25
2843,5,1
2844,9,1
2845,12,1
2846,1,5
2847,26,27
2848,4,4
2849,2,4
2850,1,40
2851,2,5
2852,18,22
2853,12,1
2854,22,107
2855,6,5
2856,33,34
2857,1,7
2858,1,4
2859,17,17
2860,12,12
2861,1,17
2862,1,35
2863,4,1
2864,1,5
2865,16,5
2866,2,7
2867,5,6
2868,6,4
2869,14,16
2870,1,5
2871,1,26
2872,1,5
2873,4,18
2874,2,5
2875,1,9
2876,10,13
2877,5,1
2878,1,4
2879,13,12
2880,3,6
2881,9,1
2882,14,4
2883,5,1
2884,5,1
2885,8,11
2886,4,2
2887,4,1
2888,16,16
2889,32,31
2890,4,3
2891,5,1
2892,1,5
2893,5,6
2894,1,15
2895,4,4
2896,26,27
2897,12,4
2898,2,4
2899,5,6
2900,4,1
2901,6,7
2902,1,5
2903,1,4
2904,13,15
2905,1,5
2906,1,6
2907,1,16
2908,33,33
2909,18,18
2910,4,4
2911,6,1
2912,1,77
2913,12,11
2914,8,11
2915,9,9
2916,32,30
2917,20,24
2918,24,21
2919,1,4
2920,1,4
2921,1,6
2922,8,8
2923,17,16
2924,15,14
2925,2,8
2926,4,5
2927,18,12
2928,2,4
2929,8,1
2930,6,1
2931,1,4
2932,12,107
2933,42,44
2934,6,1
2935,10,1
2936,1,4
2937,16,16
2938,34,17
2939,15,19
2940,9,9
2941,21,31
2942,1,4
2943,39,33
2944,9,7
2945,7,7
2946,4,4
2947,4,1
2948,5,7
2949,19,25
2950,16,24
2951,45,36
2952,15,22
2953,12,13
2954,3,21
2955,1,14
2956,5,7
2957,8,6
2958,13,13
2959,9,2
2960,16,13
2961,4,1
2962,4,1
2963,5,6
2964,16,17
2965,1,4
2966,11,3
2967,7,8
2968,4,4
2969,14,8
2970,2,5
2971,1,4
2972,5,6
2973,4,18
2974,9,10
2975,5,6
2976,4,5
2977,25,22
2978,5,20
2979,4,3
2980,1,5
2981,14,10
2982,4,1
2983,5,1
2984,12,13
2985,4,1
2986,8,8
2987,6,1
2988,4,4
2989,1,107
2990,11,10
2991,20,14
2992,5,2
2993,1,5
2994,1,6
2995,1,5
2996,45,17
2997,8,2
2998,6,4
2999,6,5
3000,1,9
3001,11,9
3002,9,9
3003,5,5
3004,4,1
3005,31,20
3006,8,1
3007,1,8
3008,16,12
3009,15,11
3010,4,2
3011,1,7
3012,5,5
3013,1,12
3014,25,31
3015,38,15
3016,50,40
3017,8,10
3018,22,20
3019,7,2
3020,19,1
3021,6,5
3022,1,5
3023,6,17
3024,33,40
3025,26,1
3026,19,19
3027,5,11
3028,11,9
3029,25,13
3030,1,4
3031,18,21
3032,12,2
3033,24,24
3034,2,5
3035,15,12
3036,5,8
3037,5,1
3038,4,1
3039,8,5
3040,5,3
3041,5,1
3042,2,40
3043,8,8
3044,1,5
3045,13,15
3046,5,3
3047,19,16
3048,49,23
3049,32,55
3050,22,38
3051,9,7
3052,5,8
3053,1,5
3054,4,1
3055,3,4
3056,4,1
3057,6,18
3058,4,1
3059,5,7
3060,6,1
3061,13,1
3062,6,1
3063,2,8
3064,5,6
3065,13,14
3066,17,1
3067,1,17
3068,1,4
3069,14,3
3070,1,5
3071,5,2
3072,4,6
3073,10,2
3074,5,1
3075,4,1
3076,5,6
3077,4,4
3078,19,20
3079,8,8
3080,6,6
3081,18,20
3082,10,11
3083,14,20
3084,6,6
3085,2,5
3086,4,1
3087,1,11
3088,7,6
3089,19,16
3090,3,4
3091,14,6
3092,9,1
3093,16,6
3094,29,48
3095,6,2
3096,8,6
3097,1,4
3098,27,26
3099,23,50
3100,6,1
3101,5,4
3102,5,4
3103,1,4
3104,8,8
3105,5,5
3106,6,9
3107,20,1
3108,5,1
3109,5,4
3110,5,13
3111,2,7
3112,7,9
3113,1,11
3114,15,13
3115,5,1
3116,4,5
3117,4,1
3118,5,10
3119,8,5
3120,4,2
3121,7,7
3122,6,16
3123,1,5
3124,12,20
3125,1,13
3126,9,14
3127,26,26
3128,8,6
3129,4,5
3130,4,9
3131,2,7
3132,32,32
3133,2,4
3134,1,27
3135,4,8
3136,11,2
3137,4,1
3138,4,5
3139,6,6
3140,4,4
3141,12,2
3142,25,46
3143,9,19
3144,4,1
3145,7,5
3146,4,8
3147,11,14
3148,1,6
3149,1,6
3150,1,4
3151,7,11
3152,10,7
3153,1,4
3154,1,5
3155,10,7
3156,54,19
3157,1,4
3158,8,8
3159,14,19
3160,1,5
3161,23,15
3162,4,1
3163,1,7
3164,1,8
3165,4,1
3166,6,1
3167,10,1
3168,4,4
3169,10,2
3170,2,5
3171,14,5
3172,6,1
3173,11,20
3174,4,1
3175,8,1
3176,21,21
3177,19,19
3178,1,4
3179,2,26
3180,9,1
3181,1,5
3182,17,20
3183,10,21
3184,6,1
3185,2,4
3186,14,9
3187,5,1
3188,28,10
3189,5,5
3190,5,5
3191,5,5
3192,5,6
3193,1,10
3194,24,19
3195,2,6
3196,4,1
3197,14,12
3198,25,31
3199,1,23
3200,10,9
3201,2,5
3202,13,9
3203,2,6
3204,6,1
3205,24,19
3206,6,8
3207,1,5
3208,4,4
3209,1,8
3210,5,15
3211,10,10
3212,10,11
3213,4,1
3214,5,1
3215,19,19
3216,7,2
3217,29,22
3218,7,11
3219,8,9
3220,7,11
3221,4,8
3222,3,5
3223,4,1
3224,9,5
3225,1,8
3226,3,10
3227,24,26
3228,7,9
3229,4,1
3230,6,7
3231,10,12
3232,19,18
3233,4,4
3234,41,44
3235,8,2
3236,4,3
3237,1,9
3238,18,12
3239,8,5
3240,17,15
3241,31,32
3242,3,4
3243,1,14
3244,5,2
3245,5,6
3246,5,1
3247,6,5
3248,13,1
3249,4,1
3250,4,2
3251,38,17
3252,13,18
3253,4,2
3254,1,19
3255,1,6
3256,6,6
3257,4,4
3258,10,12
3259,2,6
3260,24,26
3261,7,1
3262,23,24
3263,7,7
3264,4,4
3265,26,27
3266,5,1
3267,4,1
3268,12,14
3269,8,51
3270,9,11
3271,4,1
3272,4,1
3273,5,5
3274,6,6
3275,4,1
3276,7,3
3277,6,7
3278,21,23
3279,4,1
3280,8,10
3281,146,34
3282,26,26
3283,5,6
3284,5,4
3285,10,15
3286,9,7
3287,8,5
3288,5,5
3289,33,41
3290,8,7
3291,37,27
3292,4,1
3293,4,4
3294,1,4
3295,25,32
3296,7,7
3297,4,5
3298,46,36
3299,4,3
3300,6,2
3301,5,4
3302,20,19
3303,7,10
3304,1,12
3305,6,7
3306,4,13
3307,4,1
3308,13,1
3309,5,5
3310,1,13
3311,1,10
3312,6,1
3313,5,29
3314,1,6
3315,12,6
3316,5,5
3317,44,48
3318,6,1
3319,16,35
3320,30,27
3321,1,5
3322,1,8
3323,7,2
3324,4,6
3325,1,5
3326,7,6
3327,31,32
3328,15,12
3329,1,5
3330,18,27
3331,12,12
3332,18,16
3333,2,6
3334,7,6
3335,4,1
3336,19,19
3337,6,7
3338,23,21
3339,7,8
3340,22,17
3341,25,32
3342,4,4
3343,5,6
3344,7,5
3345,21,42
3346,6,9
3347,2,8
3348,32,32
3349,5,1
3350,7,2
3351,4,1
3352,6,4
3353,5,6
3354,5,11
3355,1,5
3356,15,4
3357,44,42
3358,6,4
3359,6,4
3360,23,25
3361,8,17
3362,17,15
3363,5,1
3364,6,8
3365,4,4
3366,5,4
3367,20,13
3368,4,6
3369,11,8
3370,1,6
3371,1,8
3372,1,7
3373,30,30
3374,17,107
3375,12,17
3376,4,2
3377,5,2
3378,11,1
3379,1,22
3380,1,5
3381,11,10
3382,43,44
3383,10,8
3384,26,27
3385,1,25
3386,1,6
3387,5,1
3388,12,9
3389,6,5
3390,7,9
3391,12,11
3392,7,6
3393,15,5
3394,7,2
3395,11,11
3396,12,2
3397,24,12
3398,15,15
3399,11,10
3400,17,6
3401,24,22
3402,4,2
3403,7,7
3404,11,39
3405,43,38
3406,39,31
3407,6,1
3408,4,4
3409,33,32
3410,8,1
3411,2,14
3412,5,7
3413,25,21
3414,23,20
3415,35,41
3416,9,2
3417,16,18
3418,18,21
3419,4,1
3420,31,26
3421,4,3
3422,27,40
3423,6,2
3424,11,19
3425,1,4
3426,1,18
3427,11,4
3428,2,4
3429,1,9
3430,22,24
3431,1,4
3432,4,1
3433,5,2
3434,2,7
3435,14,13
3436,5,5
3437,4,1
3438,17,2
3439,8,6
3440,15,33
3441,8,12
3442,5,5
3443,10,10
3444,9,10
3445,22,25
3446,32,29
3447,1,5
3448,5,1
3449,1,9
3450,3,10
3451,4,1
3452,6,6
3453,2,5
3454,1,24
3455,7,8
3456,4,4
3457,15,1
3458,39,49
3459,20,20
3460,4,1
3461,4,1
3462,6,7
3463,23,21
3464,13,13
3465,4,1
3466,11,4
3467,1,6
3468,5,5
3469,1,7
3470,40,36
3471,19,5
3472,10,12
3473,19,19
3474,5,6
3475,10,1
3476,24,33
3477,8,1
3478,4,11
3479,2,5
3480,10,9
3481,11,5
3482,22,17
3483,5,1
3484,31,41
3485,20,24
3486,5,4
3487,13,14
3488,6,8
3489,34,28
3490,14,9
3491,17,8
3492,6,1
3493,1,8
3494,4,16
3495,6,5
3496,1,4
3497,26,1
3498,5,5
3499,23,25
3500,4,2
3501,28,41
3502,10,1
3503,7,6
3504,4,1
3505,22,21
3506,27,24
3507,4,2
3508,1,6
3509,9,8
3510,4,3
3511,5,6
3512,8,1
3513,11,10
3514,1,4
3515,5,6
3516,2,18
3517,9,1
3518,39,33
3519,22,12
3520,25,20
3521,6,8
3522,4,7
3523,4,2
3524,7,7
3525,11,5
3526,25,16
3527,1,5
3528,1,18
3529,31,21
3530,9,9
3531,4,1
3532,25,4
3533,14,14
3534,13,4
3535,29,34
3536,5,5
3537,32,40
3538,1,8
3539,1,4
3540,5,1
3541,4,2
3542,4,1
3543,1,9
3544,8,1
3545,22,24
3546,7,6
3547,12,1
3548,6,6
3549,6,1
3550,2,11
3551,7,9
3552,1,12
3553,15,7
3554,1,4
3555,30,7
3556,4,4
3557,5,1
3558,12,3
3559,7,1
3560,6,5
3561,4,1
3562,1,17
3563,1,5
3564,3,8
3565,15,14
3566,5,6
3567,25,21
3568,5,6
3569,1,5
3570,14,14
3571,2,5
3572,12,12
3573,4,1
3574,6,6
3575,6,18
3576,14,14
3577,1,5
3578,1,5
3579,5,2
3580,21,19
3581,3,4
3582,13,12
3583,1,9
3584,8,6
3585,9,7
3586,27,15
3587,29,41
3588,6,1
3589,7,6
3590,10,3
3591,13,8
3592,15,37
3593,16,7
3594,10,11
3595,15,19
3596,1,8
3597,9,5
3598,7,5
3599,9,1
3600,15,15
3601,19,18
3602,4,1
3603,7,7
3604,5,1
3605,1,4
3606,1,4
3607,13,13
3608,4,4
3609,5,1
3610,1,40
3611,21,7
3612,3,5
3613,9,1
3614,15,2
3615,5,4
3616,5,7
3617,17,20
3618,12,6
3619,5,10
3620,4,1
3621,5,2
3622,13,17
3623,1,5
3624,9,6
3625,6,1
3626,1,11
3627,26,1
3628,1,41
3629,6,6
3630,23,23
3631,4,1
3632,48,20
3633,4,1
3634,4,1
3635,8,8
3636,1,4
3637,1,21
3638,20,10
3639,35,45
3640,34,40
3641,12,9
3642,7,8
3643,6,5
3644,5,4
3645,9,7
3646,3,16
3647,29,33
3648,17,18
3649,7,1
3650,1,4
3651,5,5
3652,1,5
3653,1,5
3654,4,4
3655,4,4
3656,18,16
3657,9,1
3658,4,2
3659,2,12
3660,8,6
3661,4,1
3662,47,25
3663,1,4
3664,13,13
3665,9,8
3666,8,11
3667,24,7
3668,1,13
3669,26,24
3670,4,6
3671,13,7
3672,3,5
3673,27,34
3674,1,4
3675,1,31
3676,4,1
3677,1,9
3678,9,9
3679,1,23
3680,29,33
3681,5,1
3682,4,1
3683,3,4
3684,5,1
3685,3,6
3686,1,6
3687,33,30
3688,1,4
3689,1,4
3690,13,7
3691,4,7
3692,20,11
3693,6,6
3694,5,1
3695,1,105
3696,4,4
3697,4,1
3698,7,5
3699,5,9
3700,1,21
3701,4,1
3702,7,8
3703,1,13
3704,18,21
3705,18,19
3706,26,21
3707,4,4
3708,6,7
3709,18,18
3710,4,1
3711,1,4
3712,2,28
3713,46,42
3714,6,6
3715,4,1
3716,1,4
3717,2,146
3718,46,29
3719,1,21
3720,5,1
3721,4,5
3722,5,1
3723,4,2
3724,6,6
3725,12,8
3726,1,4
3727,4,3
3728,36,21
3729,9,5
3730,23,53
3731,4,2
3732,4,7
3733,37,40
3734,6,1
3735,9,9
3736,18,10
3737,1,11
3738,20,18
3739,13,13
3740,9,9
3741,4,2
3742,4,8
3743,19,21
3744,5,4
3745,14,14
3746,1,12
3747,11,12
3748,32,32
3749,4,3
3750,5,5
3751,1,11
3752,1,5
3753,24,34
3754,1,4
3755,5,8
3756,1,5
3757,9,9
3758,6,1
3759,3,8
3760,6,1
3761,8,4
3762,6,4
3763,4,3
3764,1,6
3765,13,23
3766,16,15
3767,1,4
3768,23,1
3769,15,23
3770,8,1
3771,12,4
3772,25,34
3773,38,38
3774,7,10
3775,1,4
3776,15,20
3777,10,8
3778,18,4
3779,6,2
3780,26,42
3781,2,4
3782,13,8
3783,1,4
3784,6,2
3785,37,28
3786,4,5
3787,7,6
3788,17,14
3789,10,1
3790,28,20
3791,4,3
3792,1,8
3793,4,4
3794,8,8
3795,37,32
3796,27,25
3797,1,6
3798,5,4
3799,9,21
3800,6,7
3801,4,1
3802,20,7
3803,11,11
3804,12,9
3805,2,7
3806,7,7
3807,6,1
3808,3,5
3809,4,1
3810,3,22
3811,4,1
3812,13,9
3813,1,8
3814,1,6
3815,14,22
3816,18,1
3817,16,17
3818,13,8
3819,35,34
3820,6,1
3821,4,1
3822,1,11
3823,13,11
3824,21,21
3825,4,4
3826,4,3
3827,5,5
3828,7,7
3829,4,4
3830,12,5
3831,2,8
3832,6,7
3833,5,1
3834,5,10
3835,1,6
3836,28,26
3837,1,6
3838,1,4
3839,5,2
3840,9,1
3841,5,6
3842,12,14
3843,4,10
3844,4,10
3845,33,33
3846,9,5
3847,1,6
3848,10,39
3849,11,9
3850,19,23
3851,18,2
3852,1,4
3853,4,146
3854,31,32
3855,9,10
3856,7,7
3857,6,4
3858,8,5
3859,42,50
3860,6,1
3861,4,1
3862,1,10
3863,21,21
3864,49,41
3865,47,45
3866,3,6
3867,4,1
3868,5,4
3869,8,8
3870,16,18
3871,1,5
3872,9,9
3873,4,5
3874,5,5
3875,20,15
3876,1,11
3877,5,16
3878,9,2
3879,1,4
3880,7,2
3881,1,4
3882,14,23
3883,5,5
3884,14,12
3885,7,12
3886,7,1
3887,10,12
3888,1,5
3889,21,20
3890,5,1
3891,6,1
3892,4,4
3893,5,9
3894,6,20
3895,6,2
3896,5,1
3897,1,4
3898,4,4
3899,19,15
3900,19,25
3901,1,5
3902,16,16
3903,9,9
3904,6,1
3905,10,9
3906,2,5
3907,1,30
3908,7,1
3909,1,8
3910,6,2
3911,8,14
3912,7,11
3913,12,14
3914,4,1
3915,1,5
3916,16,14
3917,15,15
3918,9,4
3919,13,13
3920,10,14
3921,7,8
3922,37,42
3923,9,42
3924,22,41
3925,14,14
3926,4,1
3927,4,4
3928,1,6
3929,4,5
3930,6,1
3931,1,6
3932,1,27
3933,4,5
3934,18,12
3935,6,6
3936,4,1
3937,1,5
3938,10,2
3939,7,6
3940,10,33
3941,1,4
3942,1,6
3943,26,10
3944,10,8
3945,20,36
3946,9,3
3947,6,1
3948,12,12
3949,1,4
3950,7,1
3951,5,1
3952,12,14
3953,25,15
3954,27,25
3955,20,28
3956,7,2
3957,2,14
3958,6,6
3959,34,24
3960,7,10
3961,66,24
3962,5,5
3963,5,5
3964,2,10
3965,8,1
3966,1,8
3967,4,4
3968,1,19
3969,20,4
3970,29,107
3971,1,14
3972,5,2
3973,17,14
3974,1,7
3975,1,7
3976,12,4
3977,1,44
3978,6,5
3979,20,37
3980,1,7
3981,1,14
3982,8,30
3983,1,5
3984,4,6
3985,1,5
3986,21,146
3987,2,4
3988,12,6
3989,7,4
3990,5,6
3991,6,1
3992,3,7
3993,6,2
3994,4,6
3995,8,6
3996,10,12
3997,12,10
3998,1,11
3999,11,10
4000,5,2
4001,4,4
4002,1,13
4003,6,1
4004,4,4
4005,4,1
4006,4,1
4007,1,4
4008,4,4
4009,13,14
4010,11,11
4011,5,1
4012,23,27
4013,6,4
4014,17,16
4015,1,7
4016,10,13
4017,1,7
4018,15,16
4019,4,1
4020,7,2
4021,4,2
4022,8,10
4023,12,11
4024,4,1
4025,36,27
4026,6,1
4027,6,6
4028,1,4
4029,4,6
4030,4,1
4031,51,24
4032,6,9
4033,4,1
4034,13,15
4035,6,6
4036,6,6
4037,18,19
4038,20,17
4039,26,46
4040,5,4
4041,12,22
4042,45,38
4043,25,39
4044,4,5
4045,45,41
4046,34,4
4047,1,4
4048,8,10
4049,10,10
4050,6,10
4051,1,4
4052,7,17
4053,5,9
4054,2,4
4055,5,2
4056,45,42
4057,4,1
4058,1,5
4059,5,1
4060,4,1
4061,15,17
4062,9,9
4063,7,9
4064,4,1
4065,5,4
4066,19,18
4067,10,10
4068,1,10
4069,3,5
4070,18,16
4071,5,2
4072,8,6
4073,12,8
4074,1,77
4075,9,4
4076,1,19
4077,6,1
4078,32,32
4079,5,1
4080,5,1
4081,5,6
4082,23,33
4083,15,15
4084,18,17
4085,13,12
4086,2,4
4087,2,9
4088,20,18
4089,5,5
4090,41,21
4091,2,6
4092,4,4
4093,4,1
4094,13,14
4095,10,20
4096,2,4
4097,7,9
4098,5,5
4099,39,41
4100,27,29
4101,10,16
4102,4,4
4103,5,5
4104,22,5
4105,34,25
4106,39,20
4107,6,8
4108,4,5
4109,5,5
4110,10,13
4111,2,7
4112,4,4
4113,10,1
4114,4,1
4115,5,7
4116,2,31
4117,4,4
4118,4,4
4119,5,4
4120,1,4
4121,34,34
4122,8,6
4123,1,4
4124,23,22
4125,5,8
4126,5,1
4127,5,1
4128,17,6
4129,19,19
4130,11,7
4131,1,4
4132,18,22
4133,19,19
4134,1,5
4135,13,56
4136,33,7
