,q1_freq,q2_freq
2139,5,5
2140,25,15
2141,17,16
2142,27,29
2143,5,8
2144,1,5
2145,12,12
2146,3,16
2147,4,1
2148,8,15
2149,8,1
2150,13,2
2151,5,10
2152,6,5
2153,5,1
2154,13,8
2155,5,1
2156,1,8
2157,1,12
2158,1,10
2159,1,4
2160,8,8
2161,7,5
2162,1,14
2163,5,5
2164,15,52
2165,7,6
2166,4,1
2167,4,1
2168,6,4
2169,7,6
2170,25,36
2171,15,21
2172,41,23
2173,5,9
2174,11,21
2175,1,4
2176,5,5
2177,1,4
2178,4,1
2179,6,1
2180,22,13
2181,5,1
2182,1,4
2183,5,5
2184,5,5
2185,23,16
2186,5,2
2187,11,11
2188,4,6
2189,34,13
2190,26,8
2191,13,14
2192,13,18
2193,13,8
2194,5,2
2195,25,35
2196,12,19
2197,11,12
2198,4,4
2199,8,8
2200,1,4
2201,4,1
2202,9,20
2203,1,6
2204,1,14
2205,23,34
2206,16,10
2207,6,4
2208,5,6
2209,1,4
2210,1,4
2211,12,12
2212,8,7
2213,4,5
2214,2,4
2215,5,7
2216,2,4
2217,5,1
2218,1,5
2219,4,3
2220,1,31
2221,4,9
2222,1,7
2223,5,2
2224,4,9
2225,5,1
2226,9,6
2227,4,1
2228,9,1
2229,5,1
2230,1,5
2231,7,7
2232,1,13
2233,2,8
2234,3,8
2235,1,8
2236,11,25
2237,37,13
2238,17,11
2239,1,5
2240,2,6
2241,19,26
2242,5,5
2243,5,5
2244,12,10
2245,4,1
2246,34,40
2247,41,29
2248,1,4
2249,4,5
2250,3,6
2251,13,16
2252,8,22
2253,16,24
2254,1,6
2255,6,1
2256,5,6
2257,4,1
2258,4,5
2259,2,15
2260,16,19
2261,2,4
2262,4,1
2263,1,4
2264,13,16
2265,12,1
2266,11,12
2267,46,28
2268,14,1
2269,2,4
2270,7,1
2271,14,14
2272,5,2
2273,4,1
2274,13,1
2275,13,13
2276,11,7
2277,5,20
2278,37,21
2279,6,18
2280,1,8
2281,36,24
2282,2,5
2283,7,5
2284,4,6
2285,13,10
2286,5,1
2287,4,6
2288,4,1
2289,7,4
2290,7,5
2291,6,6
2292,4,1
2293,38,25
2294,8,11
2295,5,6
2296,1,7
2297,6,5
2298,4,1
2299,14,33
2300,1,15
2301,10,2
2302,7,7
2303,4,1
2304,4,1
2305,4,4
2306,7,14
2307,10,4
2308,14,14
2309,38,21
2310,7,10
2311,4,2
2312,38,40
2313,5,1
2314,6,7
2315,1,6
2316,27,18
2317,5,5
2318,5,6
2319,13,11
2320,17,17
2321,1,6
2322,10,9
2323,5,5
2324,5,7
2325,8,8
2326,14,9
2327,4,1
2328,5,6
2329,27,22
2330,13,6
2331,8,6
2332,2,4
2333,4,1
2334,1,15
2335,4,2
2336,18,1
2337,11,11
2338,7,1
2339,4,1
2340,11,6
2341,8,1
2342,4,1
2343,22,16
2344,1,5
2345,2,35
2346,5,1
2347,4,8
2348,22,45
2349,4,1
2350,12,14
2351,20,1
2352,51,44
2353,1,4
2354,12,14
2355,5,1
2356,23,25
2357,18,16
2358,15,11
2359,1,6
2360,9,18
2361,7,7
2362,1,5
2363,4,1
2364,16,3
2365,4,1
2366,2,8
2367,33,32
2368,1,16
2369,5,7
2370,11,13
2371,4,1
2372,5,3
2373,7,7
2374,8,17
2375,3,4
2376,12,2
2377,9,20
2378,1,5
2379,4,1
2380,1,9
2381,9,11
2382,45,8
2383,4,1
2384,38,25
2385,9,9
2386,4,1
2387,1,10
2388,12,9
2389,1,6
2390,16,19
2391,32,33
2392,10,2
2393,5,7
2394,17,14
2395,6,6
2396,2,5
2397,5,8
2398,4,7
2399,5,2
2400,6,10
2401,38,31
2402,1,5
2403,18,34
2404,1,4
2405,4,1
2406,22,9
2407,5,17
2408,8,12
2409,1,6
2410,5,2
2411,1,5
2412,13,10
2413,1,13
2414,9,5
2415,5,8
2416,9,19
2417,5,5
2418,7,5
2419,7,4
2420,13,65
2421,10,4
2422,23,20
2423,7,18
2424,18,15
2425,21,10
2426,2,22
2427,10,5
2428,1,105
2429,15,19
2430,13,11
2431,1,6
2432,5,6
2433,1,4
2434,7,8
2435,5,1
2436,13,12
2437,1,4
2438,1,4
2439,19,38
2440,1,6
2441,26,38
2442,5,1
2443,12,4
2444,6,9
2445,16,2
2446,15,8
2447,16,13
2448,4,1
2449,2,4
2450,8,15
2451,18,14
2452,51,35
2453,4,8
2454,21,21
2455,5,1
2456,31,53
2457,6,5
2458,3,6
2459,1,4
2460,1,18
2461,8,17
2462,4,5
2463,11,1
2464,18,7
2465,38,18
2466,6,7
2467,4,1
2468,9,5
2469,5,5
2470,1,4
2471,10,7
2472,5,6
2473,10,1
2474,6,1
2475,2,5
2476,10,9
2477,5,1
2478,8,1
2479,13,8
2480,15,12
2481,7,4
2482,30,25
2483,19,16
2484,1,5
2485,4,1
2486,6,11
2487,12,13
2488,4,1
2489,4,1
2490,16,13
2491,10,20
2492,4,4
2493,23,27
2494,4,5
2495,10,13
2496,8,3
2497,6,1
2498,3,5
2499,6,7
2500,10,1
2501,26,27
2502,29,24
2503,14,15
2504,15,19
2505,6,6
2506,1,6
2507,1,6
2508,2,8
2509,3,6
2510,6,7
2511,5,4
2512,5,1
2513,4,4
2514,5,1
2515,6,7
2516,4,1
2517,15,21
2518,5,15
2519,1,7
2520,31,50
2521,1,6
2522,15,9
2523,1,6
2524,1,5
2525,32,33
2526,25,18
2527,20,20
2528,1,5
2529,7,7
2530,5,12
2531,4,2
2532,13,13
2533,4,3
2534,9,7
2535,7,8
2536,1,4
2537,9,5
2538,10,1
2539,5,5
2540,1,5
2541,12,1
2542,12,12
2543,1,11
2544,12,3
2545,5,3
2546,5,7
2547,2,9
2548,6,8
2549,1,5
2550,7,5
2551,4,5
2552,8,1
2553,6,1
2554,13,13
2555,16,6
2556,5,1
2557,6,6
2558,1,7
2559,6,3
2560,8,1
2561,30,41
2562,23,9
2563,8,9
2564,4,12
2565,23,24
2566,25,30
2567,21,16
2568,7,5
2569,2,4
2570,34,9
2571,6,5
2572,4,1
2573,1,4
2574,5,1
2575,4,1
2576,4,1
2577,47,46
2578,11,11
2579,4,4
2580,2,6
2581,7,1
2582,1,6
2583,10,9
2584,6,1
2585,1,11
2586,17,18
2587,12,11
2588,8,7
2589,1,14
2590,3,5
2591,32,32
2592,10,8
2593,4,6
2594,4,4
2595,9,88
2596,20,22
2597,1,4
2598,7,20
2599,5,4
2600,6,1
2601,5,5
2602,13,1
2603,16,1
2604,1,22
2605,8,1
2606,30,15
2607,10,3
2608,10,8
2609,10,10
2610,4,1
2611,4,6
2612,1,10
2613,5,1
2614,8,8
2615,1,9
2616,4,11
2617,1,6
2618,5,8
2619,6,1
2620,5,2
2621,1,6
2622,5,4
2623,20,10
2624,1,4
2625,22,10
2626,6,6
2627,4,1
2628,21,15
2629,4,3
2630,26,26
2631,16,13
2632,1,4
2633,4,4
2634,2,4
2635,4,1
2636,2,8
2637,7,10
2638,2,6
2639,1,4
2640,33,22
2641,4,20
2642,8,5
2643,24,48
2644,1,15
2645,5,7
2646,16,26
2647,7,4
2648,6,12
2649,11,16
2650,12,6
2651,19,12
2652,3,9
2653,6,8
2654,24,9
2655,7,6
2656,8,12
2657,8,1
2658,1,11
2659,5,2
2660,5,1
2661,15,15
2662,1,7
2663,4,5
2664,1,65
2665,1,7
2666,4,1
2667,8,7
2668,1,5
2669,1,65
2670,9,8
2671,45,44
2672,23,23
2673,2,4
2674,5,1
2675,14,14
2676,6,1
2677,5,1
2678,107,24
2679,5,5
2680,4,2
2681,15,17
2682,33,40
2683,1,11
2684,1,9
2685,2,5
2686,5,4
2687,2,5
2688,1,6
2689,6,4
2690,8,3
2691,4,1
2692,2,4
2693,17,22
2694,4,2
2695,8,1
2696,1,5
2697,4,1
2698,3,5
2699,8,9
2700,32,14
2701,13,3
2702,11,6
2703,14,5
2704,5,1
2705,5,4
2706,15,17
2707,14,14
2708,1,8
2709,2,4
2710,21,19
2711,6,6
2712,1,5
2713,5,5
2714,4,5
2715,8,1
2716,5,1
2717,2,7
2718,19,6
2719,31,25
2720,1,146
2721,6,1
2722,1,4
2723,9,1
2724,1,5
2725,1,5
2726,14,14
2727,10,10
2728,4,1
2729,5,1
2730,2,9
2731,2,4
2732,5,2
2733,1,17
2734,5,1
2735,4,1
2736,30,107
2737,5,4
2738,1,5
2739,1,4
2740,1,8
2741,12,2
2742,4,4
2743,33,20
2744,1,7
2745,21,1
2746,11,12
2747,18,11
2748,4,5
2749,7,10
2750,4,1
2751,5,1
2752,15,1
2753,5,6
2754,4,1
2755,8,2
2756,4,2
2757,7,14
2758,4,1
2759,1,4
2760,4,16
2761,7,1
2762,5,5
2763,4,2
2764,11,11
2765,4,1
2766,13,10
2767,6,1
2768,11,11
2769,8,2
2770,14,12
2771,7,6
2772,7,1
2773,5,1
2774,1,4
2775,11,11
2776,19,23
2777,7,2
2778,4,1
2779,8,1
2780,5,1
2781,2,6
2782,4,5
2783,30,22
2784,11,20
2785,7,4
2786,6,6
2787,11,10
2788,34,23
2789,5,2
2790,18,20
2791,1,4
2792,1,13
2793,8,8
2794,13,4
2795,6,2
2796,6,5
2797,7,1
2798,6,2
2799,1,5
2800,15,40
2801,1,5
2802,11,9
2803,1,4
2804,18,23
2805,12,24
2806,2,18
2807,4,12
2808,10,10
2809,1,4
2810,23,24
2811,9,10
2812,44,33
2813,3,8
2814,3,6
2815,27,27
2816,5,5
2817,17,22
2818,6,2
2819,1,4
2820,1,4
2821,12,14
2822,15,13
2823,2,9
2824,6,9
2825,31,25
2826,4,1
2827,5,1
2828,1,14
2829,4,1
2830,7,9
2831,8,28
2832,5,9
2833,4,4
2834,1,5
2835,2,5
2836,4,1
2837,13,13
2838,5,66
2839,1,4
2840,1,16
2841,10,1
2842,8,7
2843,4,1
2844,28,13
2845,9,1
2846,20,6
2847,10,11
2848,12,2
2849,29,31
2850,7,6
2851,2,4
2852,5,8
2853,9,7
2854,9,1
2855,9,9
2856,3,4
2857,12,13
2858,1,4
2859,9,9
2860,1,10
2861,6,6
2862,7,1
2863,4,3
2864,8,14
2865,4,1
2866,9,7
2867,6,5
2868,3,5
2869,49,51
2870,23,21
2871,5,5
2872,38,21
2873,13,4
2874,4,1
2875,19,12
2876,1,10
2877,32,31
2878,8,6
2879,4,2
2880,1,8
2881,7,5
2882,12,5
2883,29,28
2884,7,1
2885,5,1
2886,4,1
2887,41,31
2888,15,14
2889,20,35
2890,1,7
2891,2,8
2892,1,6
2893,1,5
2894,2,12
2895,3,4
2896,8,11
2897,4,1
2898,13,17
2899,4,4
2900,1,4
2901,17,23
2902,17,23
2903,13,13
2904,4,4
2905,6,1
2906,7,1
2907,42,23
2908,23,33
2909,39,28
2910,4,1
2911,3,15
2912,17,16
2913,1,4
2914,4,1
2915,4,1
2916,1,4
2917,8,4
2918,13,12
2919,1,7
2920,6,5
2921,5,2
2922,5,1
2923,34,36
2924,11,11
2925,3,4
2926,6,1
2927,1,6
2928,37,24
2929,13,14
2930,6,1
2931,1,12
2932,8,13
2933,1,4
2934,12,10
2935,1,9
2936,5,6
2937,5,1
2938,5,1
2939,10,8
2940,2,10
2941,1,4
2942,11,1
2943,2,9
2944,20,18
2945,6,1
2946,1,5
2947,4,1
2948,19,15
2949,3,6
2950,8,3
2951,7,2
2952,4,1
2953,4,1
2954,6,1
2955,9,1
2956,1,5
2957,11,6
2958,4,4
2959,1,4
2960,6,6
2961,7,7
2962,1,6
2963,4,3
2964,4,1
2965,4,1
2966,2,5
2967,23,34
2968,4,1
2969,1,6
2970,6,1
2971,11,9
2972,17,2
2973,12,1
2974,19,2
2975,4,5
2976,19,19
2977,7,1
2978,1,27
2979,9,12
2980,24,22
2981,10,15
2982,5,5
2983,1,6
2984,1,6
2985,6,6
2986,7,7
2987,11,10
2988,1,5
2989,5,2
2990,1,6
2991,88,37
2992,1,7
2993,16,8
2994,7,2
2995,4,1
2996,5,3
2997,4,1
2998,13,9
2999,1,39
3000,7,11
3001,11,7
3002,5,2
3003,5,5
3004,4,6
3005,14,1
3006,1,8
3007,1,4
3008,4,1
3009,1,4
3010,1,5
3011,1,4
3012,6,5
3013,6,7
3014,1,39
3015,1,7
3016,31,27
3017,6,5
3018,16,14
3019,4,2
3020,5,5
3021,8,8
3022,21,12
3023,1,5
3024,8,8
3025,33,40
3026,31,25
3027,1,5
3028,14,13
3029,7,6
3030,3,14
3031,1,5
3032,5,5
3033,4,1
3034,4,1
3035,1,6
3036,12,19
3037,5,3
3038,1,4
3039,4,4
3040,1,5
3041,38,29
3042,9,11
3043,1,7
3044,5,1
3045,1,4
3046,5,1
3047,9,5
3048,3,5
3049,5,4
3050,4,1
3051,2,4
3052,11,20
3053,5,1
3054,5,2
3055,29,53
3056,7,7
3057,4,6
3058,4,8
3059,7,6
3060,6,2
3061,5,1
3062,1,5
3063,31,2
3064,7,52
3065,16,3
3066,23,32
3067,17,15
3068,6,6
3069,15,17
3070,1,4
3071,12,3
3072,6,6
3073,2,5
3074,1,5
3075,6,9
3076,5,9
3077,7,5
3078,1,4
3079,9,36
3080,2,6
3081,5,5
3082,3,5
3083,4,10
3084,9,8
3085,7,1
3086,1,7
3087,5,4
3088,22,22
3089,4,5
3090,13,23
3091,4,9
3092,7,6
3093,6,7
3094,9,5
3095,7,6
3096,8,7
3097,5,1
3098,1,5
3099,12,22
3100,31,31
3101,12,14
3102,5,1
3103,4,4
3104,29,12
3105,1,4
3106,1,6
3107,6,8
3108,5,1
3109,12,1
3110,4,4
3111,1,21
3112,15,5
3113,5,2
3114,7,5
3115,4,4
3116,8,1
3117,10,13
3118,1,4
3119,4,3
3120,3,20
3121,7,7
3122,17,12
3123,42,31
3124,7,6
3125,16,9
3126,5,3
3127,27,21
3128,9,6
3129,2,4
3130,5,1
3131,7,1
3132,6,6
3133,6,1
3134,43,16
3135,6,3
3136,9,8
3137,31,32
3138,6,7
3139,17,20
3140,7,1
3141,18,15
3142,7,1
3143,35,32
3144,33,16
3145,7,3
3146,1,20
3147,17,12
3148,5,7
3149,5,1
3150,8,8
3151,25,18
3152,4,1
3153,4,3
3154,6,1
3155,17,9
3156,4,1
3157,6,1
3158,16,7
3159,5,5
3160,9,9
3161,9,1
3162,26,26
3163,10,5
3164,14,7
3165,2,5
3166,7,7
3167,23,23
3168,6,3
3169,2,18
3170,5,6
3171,4,4
3172,11,4
3173,20,25
3174,13,13
3175,17,13
3176,1,4
3177,18,7
3178,6,14
3179,23,5
3180,1,11
3181,9,10
3182,8,1
3183,1,4
3184,2,4
3185,11,2
3186,4,30
3187,10,105
3188,39,49
3189,1,4
3190,6,1
3191,5,1
3192,2,5
3193,4,1
3194,36,33
3195,4,7
3196,19,19
3197,2,4
3198,4,1
3199,12,13
3200,4,1
3201,1,4
3202,9,9
3203,1,5
3204,5,1
3205,13,1
3206,7,7
3207,5,2
3208,1,5
3209,22,19
3210,18,36
3211,6,4
3212,4,4
3213,1,5
3214,2,6
3215,5,2
3216,4,5
3217,26,5
3218,1,4
3219,6,16
3220,3,4
3221,11,5
3222,7,12
3223,6,7
3224,1,4
3225,5,2
3226,47,33
3227,12,14
3228,6,2
3229,24,24
3230,1,6
3231,1,5
3232,11,5
3233,5,5
3234,1,5
3235,4,5
3236,16,20
3237,3,5
3238,4,4
3239,3,5
3240,8,1
3241,9,12
3242,12,1
3243,4,20
3244,15,23
3245,5,3
3246,1,9
3247,4,1
3248,40,31
3249,6,3
3250,20,25
3251,10,10
3252,6,6
3253,2,8
3254,8,1
3255,18,19
3256,9,12
3257,16,16
3258,6,5
3259,7,2
3260,5,5
3261,6,1
3262,17,2
3263,8,1
3264,17,8
3265,26,41
3266,5,7
3267,8,1
3268,16,4
3269,1,4
3270,11,11
3271,5,1
3272,10,6
3273,1,6
3274,14,16
3275,1,4
3276,7,6
3277,1,4
3278,4,1
3279,20,20
3280,7,5
3281,5,1
3282,6,5
3283,5,16
3284,6,5
3285,5,17
3286,4,1
3287,25,34
3288,4,1
3289,9,2
3290,7,9
3291,26,26
3292,36,40
3293,1,8
3294,7,7
3295,6,11
3296,7,4
3297,6,6
3298,15,15
3299,4,1
3300,6,9
3301,4,5
3302,13,15
3303,6,7
3304,17,1
3305,7,30
3306,12,9
3307,3,4
3308,8,8
3309,2,6
3310,1,5
3311,7,1
3312,6,6
3313,34,41
3314,8,12
3315,5,4
3316,5,6
3317,1,4
3318,1,12
3319,7,7
3320,1,13
3321,5,6
3322,4,2
3323,12,10
3324,1,4
3325,5,1
3326,31,31
3327,6,5
3328,18,22
3329,36,13
3330,7,11
3331,8,25
3332,1,4
3333,2,5
3334,28,44
3335,4,1
3336,11,11
3337,4,1
3338,16,2
3339,17,1
3340,31,32
3341,8,2
3342,18,18
3343,4,5
3344,1,4
3345,15,61
3346,6,1
3347,5,5
3348,1,4
3349,7,2
3350,4,1
3351,25,8
3352,1,4
3353,5,1
3354,7,2
3355,20,14
3356,21,23
3357,1,8
3358,5,4
3359,1,13
3360,34,25
3361,41,42
3362,16,14
3363,5,6
3364,4,1
3365,10,13
3366,6,3
3367,1,16
3368,2,20
3369,1,4
3370,4,1
3371,5,5
3372,7,8
3373,33,31
3374,1,9
3375,1,5
3376,9,12
3377,12,12
3378,1,4
3379,16,1
3380,4,1
3381,2,6
3382,10,7
3383,6,1
3384,42,41
3385,7,1
3386,42,41
3387,5,5
3388,22,17
3389,4,2
3390,41,42
3391,4,3
3392,13,27
3393,6,1
3394,1,30
3395,12,11
3396,2,4
3397,27,24
3398,6,1
3399,5,4
3400,9,8
3401,2,14
3402,6,5
3403,1,4
3404,1,6
3405,6,16
3406,1,6
3407,1,4
3408,6,6
3409,24,11
3410,1,4
3411,5,1
3412,39,25
3413,15,13
3414,1,107
3415,14,9
3416,29,39
3417,5,4
3418,1,7
3419,14,1
3420,38,40
3421,1,8
3422,3,6
3423,5,1
3424,4,3
3425,7,19
3426,19,20
3427,4,1
3428,9,11
3429,1,7
3430,7,9
3431,1,7
3432,1,66
3433,12,1
3434,14,2
3435,8,3
3436,1,7
3437,14,11
3438,4,5
3439,12,9
3440,1,5
3441,32,32
3442,20,19
3443,29,1
3444,38,42
3445,11,6
3446,1,10
3447,8,5
3448,11,9
3449,42,42
3450,7,11
3451,5,5
3452,15,15
3453,7,8
3454,6,1
3455,10,28
3456,11,1
3457,11,9
3458,16,16
3459,19,19
3460,5,5
3461,26,15
3462,1,31
3463,13,15
3464,1,15
3465,8,10
3466,31,46
3467,7,9
3468,4,5
3469,6,5
3470,4,1
3471,6,5
3472,5,3
3473,4,1
3474,6,2
3475,2,5
3476,10,9
3477,4,5
3478,1,29
3479,1,4
3480,2,9
3481,32,7
3482,10,4
3483,5,9
3484,1,30
3485,5,3
3486,1,4
3487,1,31
3488,1,8
3489,6,1
3490,15,13
3491,49,41
3492,6,1
3493,10,11
3494,7,6
3495,1,7
3496,5,1
3497,11,10
3498,27,25
3499,6,5
3500,1,5
3501,7,7
3502,11,6
3503,22,20
3504,5,7
3505,4,1
3506,13,10
3507,42,45
3508,3,6
3509,8,7
3510,5,1
3511,1,5
3512,4,6
3513,15,12
3514,34,27
3515,15,13
3516,4,4
3517,7,1
3518,22,21
3519,13,12
3520,4,4
3521,11,10
3522,6,7
3523,1,7
3524,5,6
3525,6,1
3526,18,31
3527,4,1
3528,1,4
3529,34,9
3530,4,1
3531,9,11
3532,30,22
3533,8,6
3534,19,19
3535,20,14
3536,1,5
3537,1,11
3538,6,5
3539,16,20
3540,9,6
3541,33,31
3542,4,1
3543,6,8
3544,2,10
3545,24,25
3546,1,105
3547,8,12
3548,5,1
3549,4,1
3550,5,12
3551,21,21
3552,42,15
3553,2,15
3554,1,10
3555,1,146
3556,1,4
3557,5,1
3558,9,5
3559,5,1
3560,28,49
3561,4,1
3562,1,10
3563,12,15
3564,4,2
3565,4,1
3566,2,5
3567,4,3
3568,1,6
3569,4,1
3570,6,1
3571,1,10
3572,5,6
3573,1,6
3574,6,5
3575,6,1
3576,1,4
3577,1,4
3578,6,1
3579,19,19
3580,7,11
3581,4,6
3582,5,2
3583,7,1
3584,4,1
3585,6,1
3586,13,2
3587,1,5
3588,5,1
3589,1,5
3590,5,2
3591,2,20
3592,21,22
3593,1,29
3594,4,1
3595,17,23
3596,1,31
3597,28,48
3598,8,7
3599,1,5
3600,2,4
3601,4,1
3602,7,4
3603,7,4
3604,5,5
3605,4,1
3606,5,1
3607,6,1
3608,1,4
3609,30,28
3610,5,1
3611,12,11
3612,1,5
3613,1,5
3614,7,4
3615,6,1
3616,5,1
3617,1,5
3618,1,8
3619,15,26
3620,15,18
3621,5,1
3622,26,18
3623,1,5
3624,1,6
3625,9,11
3626,6,9
3627,7,1
3628,5,6
3629,15,23
3630,22,25
3631,1,9
3632,17,12
3633,3,6
3634,10,5
3635,11,12
3636,10,5
3637,12,19
3638,4,3
3639,4,5
3640,9,1
3641,1,10
3642,4,10
3643,29,5
3644,1,14
3645,12,11
3646,1,12
3647,1,4
3648,1,4
3649,14,1
3650,1,4
3651,11,10
3652,10,4
3653,22,18
3654,9,1
3655,1,4
3656,1,6
3657,8,5
3658,15,20
3659,1,5
3660,1,4
3661,4,8
3662,11,16
3663,5,1
3664,4,1
3665,5,5
3666,12,3
3667,20,21
3668,6,6
3669,7,1
3670,11,16
3671,9,3
3672,8,26
3673,6,8
3674,23,14
3675,12,13
3676,4,1
3677,16,19
3678,6,5
3679,4,1
3680,4,5
3681,49,28
3682,1,4
3683,4,3
3684,40,27
3685,19,18
3686,4,4
3687,7,6
3688,6,5
3689,1,6
3690,13,12
3691,12,13
3692,5,6
3693,6,1
3694,10,11
3695,21,3
3696,10,1
3697,4,4
3698,5,6
3699,2,8
3700,8,11
3701,4,1
3702,5,1
3703,24,23
3704,44,40
3705,20,21
3706,9,5
3707,25,24
3708,1,4
3709,37,12
3710,16,1
3711,1,4
3712,5,5
3713,1,4
3714,2,16
3715,1,4
3716,2,7
3717,15,15
3718,5,6
3719,9,4
3720,1,7
3721,25,38
3722,18,17
3723,5,1
3724,1,4
3725,146,23
3726,23,24
3727,16,1
3728,49,34
3729,21,22
3730,13,14
3731,4,3
3732,1,8
3733,5,8
3734,15,15
3735,8,29
3736,16,1
3737,27,40
3738,14,1
3739,4,2
3740,1,107
3741,14,7
3742,1,5
3743,27,27
3744,1,4
3745,8,7
3746,1,13
3747,1,4
3748,9,1
3749,6,2
3750,7,1
3751,16,12
3752,4,7
3753,1,6
3754,15,20
3755,10,10
3756,4,1
3757,1,5
3758,26,27
3759,11,12
3760,9,9
3761,26,22
3762,5,5
3763,20,15
3764,31,28
3765,5,11
3766,1,6
3767,8,1
3768,3,15
3769,9,9
3770,22,21
3771,19,15
3772,3,15
3773,6,2
3774,1,6
3775,1,14
3776,6,5
3777,20,18
3778,1,5
3779,19,17
3780,7,4
3781,1,4
3782,2,4
3783,1,105
3784,23,18
3785,8,12
3786,7,1
3787,4,1
3788,26,26
3789,4,1
3790,42,39
3791,7,6
3792,13,12
3793,4,1
3794,1,4
3795,5,4
3796,1,5
3797,5,4
3798,1,16
3799,2,8
3800,6,2
3801,4,1
3802,54,20
3803,15,25
3804,1,31
3805,5,17
3806,3,6
3807,3,5
3808,3,4
3809,1,4
3810,1,4
3811,5,1
3812,1,7
3813,10,2
3814,1,6
3815,1,26
3816,7,1
3817,5,2
3818,1,4
3819,18,19
3820,8,6
3821,31,33
3822,4,1
3823,17,14
3824,6,7
3825,1,5
3826,4,7
3827,26,36
3828,19,21
3829,20,19
3830,25,25
3831,5,3
3832,4,2
3833,4,1
3834,7,8
3835,20,21
3836,1,4
3837,6,6
3838,1,4
3839,2,6
3840,5,1
3841,7,49
3842,8,4
3843,14,12
3844,9,17
3845,1,6
3846,1,4
3847,17,15
3848,6,1
3849,4,4
3850,1,7
3851,4,26
3852,23,7
3853,25,34
3854,12,13
3855,1,5
3856,18,7
3857,6,1
3858,4,5
3859,9,8
3860,7,8
3861,2,12
3862,6,6
3863,10,11
3864,8,9
3865,7,7
3866,18,12
3867,11,11
3868,10,11
3869,5,1
3870,13,20
3871,5,1
3872,27,22
3873,6,1
3874,1,16
3875,6,1
3876,2,7
3877,4,24
3878,8,1
3879,1,12
3880,5,7
3881,8,1
3882,4,5
3883,10,5
3884,4,1
3885,24,28
3886,8,2
3887,2,6
3888,9,13
3889,11,15
3890,4,2
3891,11,13
3892,4,2
3893,31,31
3894,4,1
3895,4,1
3896,17,10
3897,16,10
3898,1,6
3899,17,17
3900,7,7
3901,4,9
3902,4,17
3903,20,8
3904,16,26
3905,6,8
3906,1,6
3907,1,6
3908,10,1
3909,7,2
3910,9,16
3911,10,2
3912,1,6
3913,4,4
3914,4,1
3915,2,4
3916,12,12
3917,15,14
3918,3,8
3919,12,12
3920,16,8
3921,1,10
3922,13,1
3923,13,12
3924,2,4
3925,26,26
3926,11,9
3927,2,5
3928,8,1
3929,8,8
3930,4,1
3931,2,5
3932,8,1
3933,6,2
3934,27,22
3935,1,6
3936,1,5
3937,10,7
3938,11,12
3939,1,4
3940,5,1
3941,7,10
3942,4,1
3943,36,27
3944,7,8
3945,7,8
3946,5,7
3947,28,14
3948,1,5
3949,23,1
3950,5,3
3951,1,4
3952,7,1
3953,33,26
3954,47,33
3955,4,1
3956,10,2
3957,13,10
3958,14,17
3959,31,24
3960,7,5
3961,13,12
3962,9,1
3963,12,10
3964,5,1
3965,1,4
3966,1,17
3967,10,1
3968,24,11
3969,1,5
3970,14,6
3971,6,11
3972,4,1
3973,10,10
3974,5,5
3975,24,23
3976,26,27
3977,6,31
3978,1,13
3979,9,8
3980,5,5
3981,33,16
3982,3,8
3983,11,11
3984,10,11
3985,1,23
3986,6,1
3987,6,3
3988,8,1
3989,1,5
3990,35,25
3991,1,4
3992,11,8
3993,6,1
3994,4,5
3995,18,21
3996,4,1
3997,6,1
3998,6,1
3999,1,4
4000,4,1
4001,12,4
4002,1,5
4003,15,65
4004,1,4
4005,13,1
4006,6,4
4007,2,22
4008,17,10
4009,9,20
4010,32,32
4011,4,4
4012,1,7
4013,5,1
4014,4,10
4015,1,11
4016,11,16
4017,5,1
4018,4,1
4019,7,1
4020,10,8
4021,1,5
4022,5,1
4023,2,5
4024,4,8
4025,9,9
4026,1,5
4027,1,11
4028,12,15
4029,55,1
4030,23,21
4031,1,5
4032,4,2
4033,2,5
4034,1,4
4035,4,5
4036,7,6
4037,6,2
4038,4,3
4039,12,6
4040,7,1
4041,27,22
4042,6,7
4043,1,10
4044,1,4
4045,2,4
4046,12,8
4047,25,24
4048,1,16
4049,1,88
4050,9,15
4051,5,6
4052,4,4
4053,4,2
4054,27,49
4055,1,4
4056,2,10
4057,8,1
4058,8,1
4059,1,7
4060,6,4
4061,12,11
4062,5,1
4063,36,88
4064,1,4
4065,19,20
4066,5,1
4067,4,1
4068,4,1
4069,41,35
4070,7,20
4071,10,14
4072,6,5
4073,6,2
4074,11,11
4075,4,1
4076,5,9
4077,17,18
4078,19,19
4079,7,7
4080,4,1
4081,5,2
4082,7,7
4083,12,12
4084,7,7
4085,1,4
4086,29,28
4087,18,14
4088,11,3
4089,16,22
4090,1,19
4091,12,10
4092,1,23
4093,22,24
4094,4,5
4095,5,9
4096,21,21
4097,23,20
4098,33,36
4099,5,1
4100,1,7
4101,14,12
4102,5,4
4103,11,12
4104,4,6
4105,5,3
4106,27,27
4107,4,1
4108,6,5
4109,14,8
4110,1,4
4111,1,10
4112,10,10
4113,5,8
4114,4,1
4115,13,7
4116,4,1
4117,19,28
4118,10,9
4119,5,2
4120,46,43
4121,10,8
4122,3,11
4123,6,8
4124,11,11
4125,4,1
4126,1,11
4127,4,1
4128,7,1
4129,5,7
4130,5,1
4131,1,10
4132,5,12
4133,9,9
4134,5,5
4135,22,20
4136,17,7
