,shortest_path_weighted
36874,50.0
36875,2.0
36876,50.0
36877,50.0
36878,50.0
36879,50.0
36880,50.0
36881,2.0
36882,2.0
36883,2.0
36884,50.0
36885,3.0
36886,30.0
36887,50.0
36888,2.0
36889,50.0
36890,30.0
36891,2.0
36892,2.0
36893,2.0
36894,2.0
36895,50.0
36896,2.0
36897,2.0
36898,50.0
36899,50.0
36900,50.0
36901,2.0
36902,50.0
36903,60.0
36904,2.0
36905,60.0
36906,50.0
36907,2.0
36908,2.0
36909,50.0
36910,50.0
36911,50.0
36912,2.0
36913,2.0
36914,2.0
36915,2.0
36916,2.0
36917,2.0
36918,2.0
36919,2.0
36920,2.0
36921,42.0
36922,2.0
36923,2.0
36924,2.0
36925,2.0
36926,50.0
36927,50.0
36928,40.0
36929,2.0
36930,2.0
36931,50.0
36932,50.0
36933,50.0
36934,2.0
36935,50.0
36936,2.0
36937,50.0
36938,50.0
36939,2.0
36940,2.0
36941,2.0
36942,2.0
36943,2.0
36944,2.0
36945,40.0
36946,50.0
36947,2.0
36948,2.0
36949,2.0
36950,50.0
36951,50.0
36952,50.0
36953,50.0
36954,50.0
36955,50.0
36956,2.0
36957,2.0
36958,2.0
36959,50.0
36960,2.0
36961,2.0
36962,2.0
36963,2.0
36964,2.0
36965,2.0
36966,50.0
36967,50.0
36968,2.0
36969,50.0
36970,2.0
36971,50.0
36972,50.0
36973,2.0
36974,2.0
36975,50.0
36976,2.0
36977,2.0
36978,50.0
36979,2.0
36980,2.0
36981,2.0
36982,50.0
36983,30.0
36984,2.0
36985,2.0
36986,2.0
36987,2.0
36988,2.0
36989,2.0
36990,50.0
36991,50.0
36992,2.0
36993,50.0
36994,2.0
36995,50.0
36996,50.0
36997,2.0
36998,2.0
36999,50.0
37000,2.0
37001,2.0
37002,2.0
37003,2.0
37004,2.0
37005,2.0
37006,2.0
37007,2.0
37008,50.0
37009,50.0
37010,32.0
37011,2.0
37012,50.0
37013,50.0
37014,2.0
37015,2.0
37016,50.0
37017,11.0
37018,50.0
37019,50.0
37020,2.0
37021,2.0
37022,2.0
37023,2.0
37024,2.0
37025,2.0
37026,50.0
37027,2.0
37028,50.0
37029,21.0
37030,50.0
37031,2.0
37032,2.0
37033,60.0
37034,2.0
37035,50.0
37036,2.0
37037,50.0
37038,50.0
37039,3.0
37040,2.0
37041,2.0
37042,2.0
37043,50.0
37044,2.0
37045,2.0
37046,50.0
37047,50.0
37048,2.0
37049,2.0
37050,50.0
37051,2.0
37052,50.0
37053,2.0
37054,2.0
37055,50.0
37056,2.0
37057,2.0
37058,2.0
37059,2.0
37060,2.0
37061,50.0
37062,50.0
37063,50.0
37064,40.0
37065,2.0
37066,2.0
37067,2.0
37068,2.0
37069,2.0
37070,2.0
37071,50.0
37072,2.0
37073,50.0
37074,2.0
37075,2.0
37076,50.0
37077,50.0
37078,2.0
37079,2.0
37080,50.0
37081,50.0
37082,50.0
37083,50.0
37084,2.0
37085,50.0
37086,2.0
37087,50.0
37088,2.0
37089,50.0
37090,50.0
37091,50.0
37092,50.0
37093,11.0
37094,2.0
37095,50.0
37096,2.0
37097,2.0
37098,50.0
37099,50.0
37100,50.0
37101,50.0
37102,2.0
37103,50.0
37104,2.0
37105,50.0
37106,2.0
37107,2.0
37108,50.0
37109,2.0
37110,50.0
37111,2.0
37112,2.0
37113,2.0
37114,50.0
37115,50.0
37116,50.0
37117,2.0
37118,2.0
37119,31.0
37120,2.0
37121,3.0
37122,50.0
37123,50.0
37124,50.0
37125,2.0
37126,2.0
37127,2.0
37128,2.0
37129,2.0
37130,2.0
37131,50.0
37132,2.0
37133,2.0
37134,50.0
37135,2.0
37136,21.0
37137,2.0
37138,2.0
37139,50.0
37140,2.0
37141,2.0
37142,50.0
37143,50.0
37144,2.0
37145,50.0
37146,2.0
37147,50.0
37148,50.0
37149,2.0
37150,2.0
37151,2.0
37152,31.0
37153,50.0
37154,2.0
37155,50.0
37156,2.0
37157,50.0
37158,2.0
37159,50.0
37160,2.0
37161,50.0
37162,2.0
37163,2.0
37164,2.0
37165,2.0
37166,2.0
37167,2.0
37168,50.0
37169,2.0
37170,50.0
37171,2.0
37172,50.0
37173,2.0
37174,50.0
37175,2.0
37176,50.0
37177,2.0
37178,50.0
37179,50.0
37180,22.0
37181,2.0
37182,122.0
37183,2.0
37184,2.0
37185,2.0
37186,50.0
37187,2.0
37188,40.0
37189,50.0
37190,2.0
37191,120.0
37192,2.0
37193,2.0
37194,50.0
37195,50.0
37196,50.0
37197,50.0
37198,50.0
37199,50.0
37200,50.0
37201,2.0
37202,2.0
37203,2.0
37204,2.0
37205,50.0
37206,50.0
37207,50.0
37208,2.0
37209,50.0
37210,2.0
37211,2.0
37212,2.0
37213,2.0
37214,2.0
37215,50.0
37216,2.0
37217,2.0
37218,2.0
37219,2.0
37220,50.0
37221,2.0
37222,2.0
37223,50.0
37224,2.0
37225,50.0
37226,2.0
37227,2.0
37228,50.0
37229,50.0
37230,2.0
37231,40.0
37232,50.0
37233,2.0
37234,50.0
37235,2.0
37236,50.0
37237,2.0
37238,2.0
37239,32.0
37240,2.0
37241,2.0
37242,2.0
37243,2.0
37244,50.0
37245,50.0
37246,2.0
37247,50.0
37248,50.0
37249,11.0
37250,50.0
37251,3.0
37252,2.0
37253,50.0
37254,2.0
37255,2.0
37256,50.0
37257,2.0
37258,2.0
37259,50.0
37260,2.0
37261,2.0
37262,50.0
37263,2.0
37264,50.0
37265,2.0
37266,50.0
37267,40.0
37268,2.0
37269,2.0
37270,50.0
37271,2.0
37272,2.0
37273,50.0
37274,2.0
37275,2.0
37276,2.0
37277,50.0
37278,2.0
37279,50.0
37280,50.0
37281,2.0
37282,2.0
37283,2.0
37284,50.0
37285,2.0
37286,50.0
37287,60.0
37288,2.0
37289,50.0
37290,2.0
37291,21.0
37292,2.0
37293,2.0
37294,50.0
37295,2.0
37296,50.0
37297,2.0
37298,30.0
37299,50.0
37300,30.0
37301,50.0
37302,2.0
37303,2.0
37304,50.0
37305,2.0
37306,2.0
37307,50.0
37308,2.0
37309,2.0
37310,50.0
37311,2.0
37312,50.0
37313,50.0
37314,30.0
37315,50.0
37316,2.0
37317,50.0
37318,2.0
37319,50.0
37320,2.0
37321,50.0
37322,2.0
37323,2.0
37324,50.0
37325,50.0
37326,50.0
37327,50.0
37328,2.0
37329,50.0
37330,2.0
37331,2.0
37332,2.0
37333,2.0
37334,2.0
37335,2.0
37336,2.0
37337,50.0
37338,2.0
37339,50.0
37340,50.0
37341,50.0
37342,2.0
37343,90.0
37344,50.0
37345,50.0
37346,50.0
37347,50.0
37348,50.0
37349,2.0
37350,2.0
37351,50.0
37352,50.0
37353,50.0
37354,50.0
37355,2.0
37356,2.0
37357,50.0
37358,40.0
37359,2.0
37360,50.0
37361,2.0
37362,2.0
37363,3.0
37364,2.0
37365,50.0
37366,2.0
37367,2.0
37368,2.0
37369,2.0
37370,2.0
37371,2.0
37372,2.0
37373,2.0
37374,50.0
37375,2.0
37376,50.0
37377,50.0
37378,2.0
37379,50.0
37380,2.0
37381,2.0
37382,2.0
37383,50.0
37384,2.0
37385,2.0
37386,50.0
37387,2.0
37388,50.0
37389,2.0
37390,2.0
37391,2.0
37392,50.0
37393,2.0
37394,2.0
37395,50.0
37396,2.0
37397,50.0
37398,2.0
37399,2.0
37400,2.0
37401,50.0
37402,2.0
37403,2.0
37404,2.0
37405,2.0
37406,2.0
37407,50.0
37408,2.0
37409,40.0
37410,50.0
37411,50.0
37412,50.0
37413,50.0
37414,50.0
37415,2.0
37416,2.0
37417,50.0
37418,2.0
37419,50.0
37420,50.0
37421,50.0
37422,50.0
37423,50.0
37424,2.0
37425,2.0
37426,50.0
37427,50.0
37428,2.0
37429,2.0
37430,50.0
37431,50.0
37432,90.0
37433,2.0
37434,2.0
37435,50.0
37436,50.0
37437,42.0
37438,2.0
37439,2.0
37440,50.0
37441,50.0
37442,2.0
37443,2.0
37444,2.0
37445,50.0
37446,50.0
37447,2.0
37448,50.0
37449,2.0
37450,2.0
37451,50.0
37452,50.0
37453,50.0
37454,2.0
37455,2.0
37456,2.0
37457,50.0
37458,50.0
37459,50.0
37460,50.0
37461,50.0
37462,2.0
37463,40.0
37464,2.0
37465,2.0
37466,3.0
37467,2.0
37468,2.0
37469,2.0
37470,50.0
37471,11.0
37472,50.0
37473,2.0
37474,2.0
37475,50.0
37476,2.0
37477,2.0
37478,50.0
37479,50.0
37480,2.0
37481,2.0
37482,50.0
37483,2.0
37484,50.0
37485,50.0
37486,2.0
37487,2.0
37488,50.0
37489,50.0
37490,50.0
37491,2.0
37492,11.0
37493,2.0
37494,2.0
37495,2.0
37496,2.0
37497,2.0
37498,2.0
37499,50.0
37500,50.0
37501,2.0
37502,2.0
37503,50.0
37504,11.0
37505,2.0
37506,50.0
37507,2.0
37508,50.0
37509,2.0
37510,50.0
37511,50.0
37512,2.0
37513,2.0
37514,50.0
37515,50.0
37516,50.0
37517,50.0
37518,2.0
37519,50.0
37520,2.0
37521,2.0
37522,50.0
37523,50.0
37524,2.0
37525,2.0
37526,50.0
37527,50.0
37528,2.0
37529,50.0
37530,50.0
37531,2.0
37532,2.0
37533,2.0
37534,2.0
37535,50.0
37536,2.0
37537,2.0
37538,50.0
37539,2.0
37540,2.0
37541,3.0
37542,40.0
37543,50.0
37544,2.0
37545,2.0
37546,50.0
37547,50.0
37548,50.0
37549,50.0
37550,2.0
37551,2.0
37552,2.0
37553,2.0
37554,30.0
37555,50.0
37556,2.0
37557,2.0
37558,50.0
37559,2.0
37560,2.0
37561,2.0
37562,2.0
37563,2.0
37564,50.0
37565,2.0
37566,50.0
37567,50.0
37568,50.0
37569,50.0
37570,50.0
37571,2.0
37572,2.0
37573,2.0
37574,2.0
37575,2.0
37576,2.0
37577,2.0
37578,2.0
37579,2.0
37580,50.0
37581,2.0
37582,2.0
37583,2.0
37584,20.0
37585,2.0
37586,20.0
37587,2.0
37588,50.0
37589,2.0
37590,2.0
37591,50.0
37592,2.0
37593,2.0
37594,2.0
37595,2.0
37596,2.0
37597,2.0
37598,60.0
37599,50.0
37600,2.0
37601,2.0
37602,2.0
37603,50.0
37604,2.0
37605,50.0
37606,50.0
37607,2.0
37608,2.0
37609,50.0
37610,50.0
37611,2.0
37612,2.0
37613,2.0
37614,2.0
37615,2.0
37616,2.0
37617,50.0
37618,2.0
37619,50.0
37620,50.0
37621,2.0
37622,2.0
37623,50.0
37624,11.0
37625,50.0
37626,2.0
37627,50.0
37628,2.0
37629,2.0
37630,50.0
37631,50.0
37632,50.0
37633,50.0
37634,50.0
37635,2.0
37636,50.0
37637,2.0
37638,50.0
37639,2.0
37640,2.0
37641,2.0
37642,2.0
37643,50.0
37644,50.0
37645,2.0
37646,2.0
37647,2.0
37648,50.0
37649,50.0
37650,2.0
37651,50.0
37652,50.0
37653,2.0
37654,2.0
37655,2.0
37656,2.0
37657,2.0
37658,2.0
37659,2.0
37660,50.0
37661,2.0
37662,2.0
37663,50.0
37664,40.0
37665,2.0
37666,2.0
37667,50.0
37668,2.0
37669,2.0
37670,2.0
37671,50.0
37672,2.0
37673,2.0
37674,50.0
37675,50.0
37676,2.0
37677,90.0
37678,2.0
37679,50.0
37680,40.0
37681,50.0
37682,50.0
37683,50.0
37684,50.0
37685,2.0
37686,50.0
37687,2.0
37688,2.0
37689,50.0
37690,2.0
37691,2.0
37692,2.0
37693,2.0
37694,2.0
37695,2.0
37696,2.0
37697,2.0
37698,2.0
37699,2.0
37700,2.0
37701,2.0
37702,2.0
37703,50.0
37704,2.0
37705,50.0
37706,2.0
37707,50.0
37708,2.0
37709,2.0
37710,2.0
37711,2.0
37712,2.0
37713,2.0
37714,2.0
37715,2.0
37716,30.0
37717,50.0
37718,2.0
37719,2.0
37720,50.0
37721,2.0
37722,50.0
37723,11.0
37724,2.0
37725,50.0
37726,50.0
37727,50.0
37728,50.0
37729,2.0
37730,2.0
37731,50.0
37732,50.0
37733,50.0
37734,2.0
37735,2.0
37736,2.0
37737,2.0
37738,2.0
37739,14.0
37740,2.0
37741,50.0
37742,2.0
37743,2.0
37744,50.0
37745,2.0
37746,2.0
37747,2.0
37748,50.0
37749,2.0
37750,2.0
37751,2.0
37752,2.0
37753,50.0
37754,2.0
37755,2.0
37756,2.0
37757,2.0
37758,2.0
37759,2.0
37760,2.0
37761,2.0
37762,2.0
37763,2.0
37764,2.0
37765,2.0
37766,2.0
37767,2.0
37768,2.0
37769,50.0
37770,2.0
37771,2.0
37772,2.0
37773,50.0
37774,2.0
37775,2.0
37776,50.0
37777,50.0
37778,2.0
37779,50.0
37780,2.0
37781,2.0
37782,2.0
37783,2.0
37784,50.0
37785,50.0
37786,50.0
37787,2.0
37788,11.0
37789,2.0
37790,2.0
37791,2.0
37792,2.0
37793,2.0
37794,2.0
37795,2.0
37796,50.0
37797,2.0
37798,2.0
37799,2.0
37800,2.0
37801,2.0
37802,2.0
37803,2.0
37804,2.0
37805,2.0
37806,50.0
37807,2.0
37808,2.0
37809,2.0
37810,50.0
37811,50.0
37812,2.0
37813,50.0
37814,2.0
37815,2.0
37816,2.0
37817,50.0
37818,2.0
37819,2.0
37820,50.0
37821,2.0
37822,50.0
37823,2.0
37824,3.0
37825,40.0
37826,2.0
37827,2.0
37828,2.0
37829,50.0
37830,50.0
37831,2.0
37832,2.0
37833,50.0
37834,2.0
37835,50.0
37836,2.0
37837,60.0
37838,50.0
37839,50.0
37840,50.0
37841,2.0
37842,50.0
37843,2.0
37844,2.0
37845,3.0
37846,50.0
37847,50.0
37848,2.0
37849,2.0
37850,2.0
37851,2.0
37852,2.0
37853,2.0
37854,2.0
37855,40.0
37856,50.0
37857,2.0
37858,2.0
37859,50.0
37860,50.0
37861,50.0
37862,41.0
37863,2.0
37864,2.0
37865,2.0
37866,40.0
37867,2.0
37868,3.0
37869,2.0
37870,2.0
37871,50.0
37872,2.0
37873,50.0
37874,2.0
37875,50.0
37876,50.0
37877,2.0
37878,41.0
37879,2.0
37880,50.0
37881,50.0
37882,2.0
37883,50.0
37884,2.0
37885,2.0
37886,2.0
37887,50.0
37888,50.0
37889,2.0
37890,50.0
37891,50.0
37892,2.0
37893,2.0
37894,50.0
37895,50.0
37896,2.0
37897,2.0
37898,2.0
37899,50.0
37900,50.0
37901,2.0
37902,50.0
37903,2.0
37904,50.0
37905,50.0
37906,2.0
37907,50.0
37908,2.0
37909,2.0
37910,21.0
37911,50.0
37912,2.0
37913,50.0
37914,2.0
37915,2.0
37916,2.0
37917,50.0
37918,50.0
37919,2.0
37920,2.0
37921,21.0
37922,2.0
37923,50.0
37924,2.0
37925,2.0
37926,30.0
37927,2.0
37928,50.0
37929,50.0
37930,50.0
37931,2.0
37932,50.0
37933,2.0
37934,2.0
37935,50.0
37936,50.0
37937,2.0
37938,50.0
37939,2.0
37940,50.0
37941,50.0
37942,30.0
37943,2.0
37944,12.0
37945,2.0
37946,30.0
37947,2.0
37948,2.0
37949,50.0
37950,50.0
37951,2.0
37952,50.0
37953,50.0
37954,2.0
37955,2.0
37956,50.0
37957,50.0
37958,2.0
37959,2.0
37960,50.0
37961,2.0
37962,60.0
37963,2.0
37964,50.0
37965,50.0
37966,2.0
37967,50.0
37968,50.0
37969,40.0
37970,30.0
37971,50.0
37972,2.0
37973,2.0
37974,50.0
37975,50.0
37976,2.0
37977,2.0
37978,50.0
37979,50.0
37980,50.0
37981,50.0
37982,2.0
37983,2.0
37984,2.0
37985,11.0
37986,2.0
37987,3.0
37988,2.0
37989,2.0
37990,11.0
37991,50.0
37992,2.0
37993,2.0
37994,2.0
37995,2.0
37996,50.0
37997,2.0
37998,20.0
37999,50.0
38000,50.0
38001,2.0
38002,50.0
38003,50.0
38004,50.0
38005,2.0
38006,2.0
38007,50.0
38008,2.0
38009,2.0
38010,50.0
38011,50.0
38012,4.0
38013,2.0
38014,50.0
38015,30.0
38016,2.0
38017,2.0
38018,2.0
38019,2.0
38020,2.0
38021,2.0
38022,2.0
38023,2.0
38024,50.0
38025,2.0
38026,2.0
38027,2.0
38028,50.0
38029,50.0
38030,2.0
38031,2.0
38032,50.0
38033,50.0
38034,2.0
38035,2.0
38036,2.0
38037,2.0
38038,2.0
38039,11.0
38040,50.0
38041,2.0
38042,2.0
38043,2.0
38044,2.0
38045,2.0
38046,3.0
38047,2.0
38048,2.0
38049,2.0
38050,2.0
38051,21.0
38052,50.0
38053,60.0
38054,60.0
38055,50.0
38056,40.0
38057,2.0
38058,50.0
38059,50.0
38060,2.0
38061,2.0
38062,50.0
38063,2.0
38064,2.0
38065,13.0
38066,2.0
38067,2.0
38068,50.0
38069,2.0
38070,11.0
38071,2.0
38072,2.0
38073,50.0
38074,2.0
38075,2.0
38076,2.0
38077,2.0
38078,2.0
38079,2.0
38080,50.0
38081,50.0
38082,50.0
38083,30.0
38084,2.0
38085,50.0
38086,2.0
38087,2.0
38088,2.0
38089,2.0
38090,2.0
38091,50.0
38092,2.0
38093,2.0
38094,2.0
38095,61.0
38096,2.0
38097,50.0
38098,50.0
38099,2.0
38100,50.0
38101,2.0
38102,50.0
38103,2.0
38104,2.0
38105,50.0
38106,2.0
38107,2.0
38108,11.0
38109,2.0
38110,2.0
38111,2.0
38112,50.0
38113,50.0
38114,50.0
38115,2.0
38116,2.0
38117,50.0
38118,2.0
38119,2.0
38120,2.0
38121,2.0
38122,2.0
38123,2.0
38124,2.0
38125,50.0
38126,50.0
38127,50.0
38128,11.0
38129,50.0
38130,50.0
38131,2.0
38132,2.0
38133,2.0
38134,50.0
38135,2.0
38136,50.0
38137,50.0
38138,50.0
38139,2.0
38140,40.0
38141,3.0
38142,41.0
38143,2.0
38144,50.0
38145,50.0
38146,2.0
38147,50.0
38148,2.0
38149,2.0
38150,2.0
38151,50.0
38152,2.0
38153,2.0
38154,2.0
38155,50.0
38156,2.0
38157,50.0
38158,2.0
38159,2.0
38160,50.0
38161,2.0
38162,2.0
38163,2.0
38164,50.0
38165,2.0
38166,11.0
38167,50.0
38168,11.0
38169,2.0
38170,50.0
38171,2.0
38172,50.0
38173,2.0
38174,50.0
38175,2.0
38176,50.0
38177,2.0
38178,50.0
38179,50.0
38180,2.0
38181,80.0
38182,2.0
38183,50.0
38184,2.0
38185,2.0
38186,50.0
38187,50.0
38188,2.0
38189,2.0
38190,50.0
38191,2.0
38192,50.0
38193,50.0
38194,50.0
38195,50.0
38196,50.0
38197,2.0
38198,2.0
38199,2.0
38200,2.0
38201,40.0
38202,2.0
38203,50.0
38204,3.0
38205,11.0
38206,50.0
38207,30.0
38208,2.0
38209,2.0
38210,50.0
38211,2.0
38212,2.0
38213,2.0
38214,50.0
38215,2.0
38216,2.0
38217,2.0
38218,50.0
38219,50.0
38220,2.0
38221,2.0
38222,50.0
38223,2.0
38224,50.0
38225,50.0
38226,2.0
38227,2.0
38228,2.0
38229,2.0
38230,50.0
38231,2.0
38232,50.0
38233,2.0
38234,60.0
38235,2.0
38236,2.0
38237,2.0
38238,50.0
38239,2.0
38240,50.0
38241,50.0
38242,2.0
38243,50.0
38244,2.0
38245,2.0
38246,50.0
38247,50.0
38248,50.0
38249,50.0
38250,50.0
38251,50.0
38252,2.0
38253,2.0
38254,2.0
38255,2.0
38256,50.0
38257,21.0
38258,40.0
38259,30.0
38260,50.0
38261,21.0
38262,2.0
38263,50.0
38264,2.0
38265,50.0
38266,2.0
38267,40.0
38268,2.0
38269,40.0
38270,50.0
38271,50.0
38272,50.0
38273,2.0
38274,50.0
38275,50.0
38276,50.0
38277,2.0
38278,50.0
38279,2.0
38280,2.0
38281,50.0
38282,2.0
38283,50.0
38284,2.0
38285,2.0
38286,2.0
38287,2.0
38288,2.0
38289,2.0
38290,2.0
38291,32.0
38292,50.0
38293,50.0
38294,21.0
38295,50.0
38296,50.0
38297,50.0
38298,2.0
38299,50.0
38300,2.0
38301,2.0
38302,2.0
38303,2.0
38304,2.0
38305,2.0
38306,2.0
38307,2.0
38308,50.0
38309,2.0
38310,50.0
38311,50.0
38312,50.0
38313,50.0
38314,2.0
38315,50.0
38316,50.0
38317,2.0
38318,50.0
38319,2.0
38320,50.0
38321,2.0
38322,2.0
38323,50.0
38324,2.0
38325,50.0
38326,2.0
38327,40.0
38328,2.0
38329,50.0
38330,90.0
38331,2.0
38332,2.0
38333,2.0
38334,2.0
38335,2.0
38336,2.0
38337,50.0
38338,2.0
38339,2.0
38340,2.0
38341,2.0
38342,2.0
38343,2.0
38344,50.0
38345,2.0
38346,2.0
38347,2.0
38348,2.0
38349,60.0
38350,2.0
38351,2.0
38352,2.0
38353,2.0
38354,50.0
38355,2.0
38356,2.0
38357,50.0
38358,50.0
38359,20.0
38360,2.0
38361,2.0
38362,2.0
38363,2.0
38364,50.0
38365,2.0
38366,50.0
38367,2.0
38368,2.0
38369,3.0
38370,50.0
38371,50.0
38372,2.0
38373,2.0
38374,50.0
38375,30.0
38376,2.0
38377,2.0
38378,50.0
38379,2.0
38380,50.0
38381,50.0
38382,50.0
38383,2.0
38384,2.0
38385,2.0
38386,11.0
38387,60.0
38388,2.0
38389,2.0
38390,50.0
38391,50.0
38392,50.0
38393,2.0
38394,2.0
38395,2.0
38396,2.0
38397,50.0
38398,2.0
38399,2.0
38400,2.0
38401,50.0
38402,2.0
38403,41.0
38404,2.0
38405,2.0
38406,50.0
38407,50.0
38408,50.0
38409,2.0
38410,50.0
38411,2.0
38412,2.0
38413,2.0
38414,2.0
38415,3.0
38416,2.0
38417,2.0
38418,2.0
38419,50.0
38420,2.0
38421,50.0
38422,40.0
38423,151.0
38424,2.0
38425,21.0
38426,2.0
38427,50.0
38428,2.0
38429,50.0
38430,11.0
38431,50.0
38432,50.0
38433,50.0
38434,2.0
38435,50.0
38436,2.0
38437,2.0
38438,2.0
38439,2.0
38440,50.0
38441,50.0
38442,2.0
38443,2.0
38444,2.0
38445,2.0
38446,2.0
38447,2.0
38448,50.0
38449,2.0
38450,30.0
38451,50.0
38452,2.0
38453,2.0
38454,2.0
38455,2.0
38456,3.0
38457,50.0
38458,2.0
38459,2.0
38460,2.0
38461,50.0
38462,2.0
38463,11.0
38464,50.0
38465,2.0
38466,2.0
38467,2.0
38468,50.0
38469,50.0
38470,2.0
38471,2.0
38472,60.0
38473,2.0
38474,2.0
38475,2.0
38476,2.0
38477,50.0
38478,50.0
38479,2.0
38480,50.0
38481,2.0
38482,2.0
38483,50.0
38484,2.0
38485,50.0
38486,2.0
38487,50.0
38488,50.0
38489,50.0
38490,2.0
38491,2.0
38492,50.0
38493,50.0
38494,2.0
38495,4.0
38496,50.0
38497,2.0
38498,2.0
38499,80.0
38500,2.0
38501,21.0
38502,2.0
38503,2.0
38504,50.0
38505,2.0
38506,2.0
38507,2.0
38508,50.0
38509,50.0
38510,50.0
38511,2.0
38512,50.0
38513,2.0
38514,50.0
38515,50.0
38516,2.0
38517,2.0
38518,3.0
38519,50.0
38520,2.0
38521,2.0
38522,50.0
38523,50.0
38524,70.0
38525,2.0
38526,50.0
38527,2.0
38528,30.0
38529,2.0
38530,2.0
38531,2.0
38532,50.0
38533,2.0
38534,2.0
38535,50.0
38536,2.0
38537,2.0
38538,50.0
38539,50.0
38540,71.0
38541,2.0
38542,50.0
38543,2.0
38544,50.0
38545,2.0
38546,2.0
38547,2.0
38548,2.0
38549,50.0
38550,50.0
38551,21.0
38552,2.0
38553,50.0
38554,50.0
38555,2.0
38556,2.0
38557,50.0
38558,50.0
38559,2.0
38560,2.0
38561,2.0
38562,40.0
38563,2.0
38564,2.0
38565,2.0
38566,50.0
38567,50.0
38568,2.0
38569,2.0
38570,2.0
38571,2.0
38572,50.0
38573,50.0
38574,2.0
38575,50.0
38576,2.0
38577,50.0
38578,2.0
38579,2.0
38580,2.0
38581,30.0
38582,50.0
38583,50.0
38584,2.0
38585,50.0
38586,50.0
38587,50.0
38588,40.0
38589,2.0
38590,2.0
38591,50.0
38592,2.0
38593,50.0
38594,51.0
38595,2.0
38596,50.0
38597,50.0
38598,11.0
38599,50.0
38600,50.0
38601,11.0
38602,50.0
38603,2.0
38604,2.0
38605,2.0
38606,60.0
38607,2.0
38608,2.0
38609,2.0
38610,2.0
38611,50.0
38612,2.0
38613,2.0
38614,2.0
38615,2.0
38616,50.0
38617,50.0
38618,50.0
38619,2.0
38620,50.0
38621,50.0
38622,2.0
38623,2.0
38624,50.0
38625,50.0
38626,50.0
38627,2.0
38628,50.0
38629,2.0
38630,50.0
38631,2.0
38632,50.0
38633,50.0
38634,40.0
38635,50.0
38636,2.0
38637,50.0
38638,50.0
38639,2.0
38640,2.0
38641,50.0
38642,2.0
38643,2.0
38644,50.0
38645,2.0
38646,2.0
38647,50.0
38648,2.0
38649,50.0
38650,50.0
38651,2.0
38652,2.0
38653,2.0
38654,50.0
38655,2.0
38656,50.0
38657,50.0
38658,2.0
38659,2.0
38660,40.0
38661,50.0
38662,50.0
38663,50.0
38664,31.0
38665,2.0
38666,50.0
38667,2.0
38668,50.0
38669,2.0
38670,50.0
38671,11.0
38672,50.0
38673,50.0
38674,2.0
38675,2.0
38676,50.0
38677,2.0
38678,2.0
38679,2.0
38680,2.0
38681,50.0
38682,2.0
38683,2.0
38684,50.0
38685,2.0
38686,2.0
38687,2.0
38688,2.0
38689,2.0
38690,2.0
38691,2.0
38692,50.0
38693,2.0
38694,50.0
38695,2.0
38696,50.0
38697,50.0
38698,50.0
38699,31.0
38700,50.0
38701,50.0
38702,50.0
38703,50.0
38704,2.0
38705,41.0
38706,32.0
38707,50.0
38708,2.0
38709,50.0
38710,50.0
38711,2.0
38712,2.0
38713,2.0
38714,2.0
38715,50.0
38716,50.0
38717,50.0
38718,2.0
38719,2.0
38720,50.0
38721,2.0
38722,2.0
38723,2.0
38724,50.0
38725,50.0
38726,50.0
38727,2.0
38728,50.0
38729,2.0
38730,2.0
38731,2.0
38732,50.0
38733,50.0
38734,2.0
38735,20.0
38736,2.0
38737,2.0
38738,2.0
38739,2.0
38740,50.0
38741,50.0
38742,2.0
38743,60.0
38744,2.0
38745,50.0
38746,50.0
38747,2.0
38748,21.0
38749,2.0
38750,2.0
38751,21.0
38752,2.0
38753,50.0
38754,50.0
38755,2.0
38756,50.0
38757,2.0
38758,2.0
38759,2.0
38760,2.0
38761,2.0
38762,50.0
38763,50.0
38764,2.0
38765,2.0
38766,2.0
38767,50.0
38768,50.0
38769,2.0
38770,50.0
38771,50.0
38772,2.0
38773,2.0
38774,50.0
38775,2.0
38776,30.0
38777,40.0
38778,50.0
38779,2.0
38780,50.0
38781,50.0
38782,2.0
38783,2.0
38784,2.0
38785,50.0
38786,2.0
38787,2.0
38788,2.0
38789,2.0
38790,2.0
38791,50.0
38792,50.0
38793,2.0
38794,50.0
38795,50.0
38796,2.0
38797,2.0
38798,50.0
38799,30.0
38800,2.0
38801,50.0
38802,2.0
38803,50.0
38804,2.0
38805,2.0
38806,2.0
38807,50.0
38808,2.0
38809,2.0
38810,50.0
38811,50.0
38812,2.0
38813,50.0
38814,50.0
38815,2.0
38816,2.0
38817,2.0
38818,2.0
38819,2.0
38820,50.0
38821,50.0
38822,2.0
38823,2.0
38824,2.0
38825,20.0
38826,50.0
38827,2.0
38828,50.0
38829,50.0
38830,50.0
38831,2.0
38832,50.0
38833,50.0
38834,2.0
38835,50.0
38836,2.0
38837,30.0
38838,2.0
38839,2.0
38840,41.0
38841,2.0
38842,2.0
38843,2.0
38844,11.0
38845,50.0
38846,2.0
38847,11.0
38848,2.0
38849,50.0
38850,2.0
38851,50.0
38852,2.0
38853,50.0
38854,50.0
38855,50.0
38856,2.0
38857,2.0
38858,50.0
38859,2.0
38860,2.0
38861,2.0
38862,2.0
38863,2.0
38864,2.0
38865,50.0
38866,50.0
38867,2.0
38868,2.0
38869,50.0
38870,50.0
38871,60.0
