,q1_q2_intersect
43384,12
43385,8
43386,0
43387,0
43388,19
43389,6
43390,0
43391,0
43392,1
43393,2
43394,0
43395,3
43396,0
43397,2
43398,17
43399,0
43400,0
43401,0
43402,0
43403,9
43404,8
43405,0
43406,16
43407,10
43408,0
43409,11
43410,0
43411,6
43412,33
43413,6
43414,12
43415,0
43416,0
43417,0
43418,0
43419,21
43420,1
43421,0
43422,0
43423,4
43424,7
43425,0
43426,3
43427,0
43428,6
43429,0
43430,7
43431,0
43432,32
43433,0
43434,2
43435,1
43436,0
43437,28
43438,0
43439,2
43440,0
43441,0
43442,1
43443,12
43444,1
43445,0
43446,4
43447,0
43448,0
43449,3
43450,9
43451,2
43452,0
43453,0
43454,6
43455,6
43456,7
43457,6
43458,0
43459,0
43460,0
43461,2
43462,0
43463,0
43464,0
43465,2
43466,18
43467,3
43468,2
43469,0
43470,4
43471,8
43472,2
43473,1
43474,9
43475,0
43476,9
43477,0
43478,0
43479,2
43480,2
43481,0
43482,0
43483,26
43484,0
43485,4
43486,4
43487,3
43488,0
43489,20
43490,8
43491,0
43492,4
43493,31
43494,0
43495,5
43496,7
43497,0
43498,0
43499,2
43500,0
43501,0
43502,0
43503,0
43504,0
43505,3
43506,1
43507,0
43508,0
43509,1
43510,6
43511,12
43512,0
43513,8
43514,0
43515,0
43516,4
43517,8
43518,0
43519,40
43520,15
43521,0
43522,0
43523,5
43524,4
43525,2
43526,0
43527,11
43528,36
43529,16
43530,5
43531,0
43532,0
43533,1
43534,11
43535,0
43536,0
43537,0
43538,0
43539,0
43540,0
43541,11
43542,0
43543,19
43544,6
43545,6
43546,3
43547,11
43548,18
43549,5
43550,2
43551,0
43552,4
43553,0
43554,4
43555,0
43556,0
43557,3
43558,27
43559,1
43560,23
43561,15
43562,0
43563,4
43564,0
43565,1
43566,0
43567,0
43568,15
43569,0
43570,0
43571,0
43572,0
43573,1
43574,0
43575,3
43576,1
43577,3
43578,0
43579,0
43580,7
43581,14
43582,0
43583,0
43584,0
43585,0
43586,0
43587,9
43588,1
43589,7
43590,0
43591,5
43592,1
43593,0
43594,2
43595,0
43596,0
43597,8
43598,0
43599,0
43600,2
43601,5
43602,8
43603,10
43604,23
43605,0
43606,3
43607,0
43608,5
43609,0
43610,1
43611,7
43612,0
43613,4
43614,0
43615,3
43616,1
43617,8
43618,0
43619,3
43620,0
43621,1
43622,17
43623,4
43624,0
43625,7
43626,0
43627,9
43628,12
43629,4
43630,9
43631,0
43632,0
43633,9
43634,0
43635,6
43636,2
43637,0
43638,0
43639,0
43640,24
43641,3
43642,0
43643,1
43644,0
43645,3
43646,0
43647,0
43648,3
43649,23
43650,3
43651,12
43652,0
43653,13
43654,19
43655,6
43656,0
43657,5
43658,10
43659,2
43660,6
43661,2
43662,1
43663,4
43664,0
43665,0
43666,0
43667,7
43668,0
43669,0
43670,4
43671,2
43672,5
43673,20
43674,5
43675,0
43676,3
43677,11
43678,0
43679,31
43680,1
43681,4
43682,5
43683,3
43684,6
43685,8
43686,1
43687,5
43688,0
43689,0
43690,0
43691,6
43692,1
43693,0
43694,6
43695,0
43696,2
43697,0
43698,32
43699,23
43700,6
43701,0
43702,23
43703,3
43704,0
43705,4
43706,0
43707,2
43708,11
43709,0
43710,14
43711,0
43712,2
43713,1
43714,15
43715,0
43716,5
43717,0
43718,1
43719,0
43720,5
43721,8
43722,0
43723,8
43724,0
43725,2
43726,0
43727,4
43728,0
43729,2
43730,0
43731,7
43732,2
43733,4
43734,2
43735,9
43736,0
43737,0
43738,0
43739,0
43740,4
43741,17
43742,0
43743,5
43744,0
43745,22
43746,6
43747,3
43748,4
43749,0
43750,0
43751,0
43752,19
43753,8
43754,0
43755,7
43756,3
43757,3
43758,0
43759,0
43760,1
43761,0
43762,0
43763,0
43764,1
43765,0
43766,0
43767,5
43768,0
43769,2
43770,7
43771,0
43772,3
43773,0
43774,3
43775,11
43776,1
43777,9
43778,16
43779,0
43780,13
43781,0
43782,0
43783,16
43784,0
43785,0
43786,0
43787,1
43788,20
43789,18
43790,3
43791,0
43792,0
43793,3
43794,0
43795,0
43796,0
43797,2
43798,8
43799,3
43800,2
43801,10
43802,0
43803,0
43804,10
43805,4
43806,0
43807,0
43808,0
43809,0
43810,19
43811,6
43812,0
43813,3
43814,0
43815,1
43816,6
43817,2
43818,1
43819,0
43820,0
43821,2
43822,6
43823,0
43824,7
43825,0
43826,0
43827,1
43828,0
43829,0
43830,0
43831,15
43832,26
43833,0
43834,6
43835,15
43836,37
43837,3
43838,10
43839,0
43840,1
43841,0
43842,0
43843,4
43844,0
43845,1
43846,18
43847,0
43848,8
43849,0
43850,0
43851,5
43852,4
43853,6
43854,7
43855,0
43856,11
43857,0
43858,3
43859,7
43860,9
43861,0
43862,22
43863,32
43864,0
43865,0
43866,19
43867,3
43868,4
43869,3
43870,5
43871,11
43872,0
43873,0
43874,30
43875,7
43876,0
43877,0
43878,0
43879,5
43880,0
43881,0
43882,1
43883,0
43884,0
43885,0
43886,0
43887,0
43888,4
43889,22
43890,0
43891,0
43892,11
43893,5
43894,2
43895,0
43896,0
43897,9
43898,3
43899,7
43900,11
43901,0
43902,0
43903,13
43904,1
43905,4
43906,17
43907,3
43908,0
43909,0
43910,0
43911,33
43912,2
43913,0
43914,8
43915,3
43916,10
43917,0
43918,0
43919,40
43920,7
43921,0
43922,0
43923,9
43924,0
43925,8
43926,5
43927,8
43928,0
43929,0
43930,0
43931,12
43932,16
43933,10
43934,12
43935,0
43936,11
43937,5
43938,6
43939,24
43940,3
43941,0
43942,3
43943,9
43944,0
43945,43
43946,0
43947,3
43948,0
43949,0
43950,1
43951,0
43952,0
43953,5
43954,5
43955,0
43956,23
43957,12
43958,1
43959,4
43960,4
43961,0
43962,0
43963,8
43964,8
43965,0
43966,0
43967,0
43968,3
43969,24
43970,4
43971,0
43972,16
43973,0
43974,4
43975,23
43976,0
43977,1
43978,2
43979,0
43980,35
43981,0
43982,4
43983,4
43984,0
43985,23
43986,4
43987,2
43988,0
43989,0
43990,5
43991,18
43992,0
43993,32
43994,9
43995,0
43996,3
43997,0
43998,8
43999,30
44000,8
44001,15
44002,16
44003,0
44004,1
44005,26
44006,0
44007,4
44008,0
44009,0
44010,22
44011,5
44012,29
44013,4
44014,4
44015,6
44016,0
44017,15
44018,0
44019,0
44020,0
44021,9
44022,17
44023,0
44024,3
44025,11
44026,11
44027,0
44028,19
44029,3
44030,3
44031,0
44032,0
44033,0
44034,0
44035,0
44036,0
44037,7
44038,3
44039,2
44040,0
44041,16
44042,10
44043,5
44044,0
44045,1
44046,0
44047,4
44048,7
44049,24
44050,0
44051,0
44052,1
44053,0
44054,11
44055,3
44056,6
44057,9
44058,1
44059,3
44060,3
44061,5
44062,44
44063,0
44064,30
44065,0
44066,3
44067,5
44068,3
44069,5
44070,7
44071,0
44072,0
44073,5
44074,0
44075,0
44076,0
44077,0
44078,1
44079,0
44080,3
44081,7
44082,0
44083,0
44084,17
44085,33
44086,0
44087,12
44088,0
44089,6
44090,2
44091,27
44092,0
44093,0
44094,3
44095,0
44096,5
44097,0
44098,3
44099,4
44100,0
44101,0
44102,0
44103,2
44104,0
44105,4
44106,32
44107,0
44108,0
44109,0
44110,12
44111,0
44112,10
44113,28
44114,0
44115,10
44116,0
44117,1
44118,7
44119,7
44120,0
44121,1
44122,4
44123,4
44124,40
44125,2
44126,10
44127,8
44128,3
44129,0
44130,0
44131,1
44132,0
44133,0
44134,5
44135,1
44136,0
44137,4
44138,0
44139,2
44140,0
44141,11
44142,4
44143,14
44144,10
44145,18
44146,2
44147,0
44148,0
44149,25
44150,3
44151,0
44152,3
44153,0
44154,3
44155,4
44156,21
44157,1
44158,11
44159,0
44160,0
44161,0
44162,3
44163,0
44164,1
44165,0
44166,0
44167,1
44168,0
44169,0
44170,6
44171,0
44172,0
44173,5
44174,0
44175,0
44176,9
44177,0
44178,0
44179,0
44180,3
44181,7
44182,4
44183,15
44184,0
44185,22
44186,0
44187,22
44188,9
44189,0
44190,1
44191,3
44192,0
44193,5
44194,3
44195,0
44196,10
44197,0
44198,0
44199,0
44200,26
44201,0
44202,14
44203,4
44204,0
44205,0
44206,0
44207,35
44208,11
44209,7
44210,0
44211,2
44212,0
44213,0
44214,0
44215,0
44216,19
44217,6
44218,4
44219,0
44220,12
44221,3
44222,0
44223,18
44224,1
44225,0
44226,0
44227,3
44228,0
44229,1
44230,5
44231,8
44232,3
44233,0
44234,0
44235,0
44236,0
44237,2
44238,5
44239,3
44240,3
44241,0
44242,12
44243,19
44244,0
44245,8
44246,2
44247,0
44248,0
44249,2
44250,0
44251,0
44252,18
44253,10
44254,1
44255,0
44256,0
44257,0
44258,0
44259,3
44260,25
44261,0
44262,7
44263,0
44264,0
44265,2
44266,10
44267,3
44268,0
44269,4
44270,0
44271,19
44272,2
44273,4
44274,13
44275,0
44276,7
44277,2
44278,30
44279,0
44280,12
44281,1
44282,4
44283,5
44284,1
44285,0
44286,11
44287,0
44288,6
44289,1
44290,0
44291,15
44292,2
44293,11
44294,7
44295,1
44296,3
44297,5
44298,3
44299,0
44300,12
44301,9
44302,6
44303,5
44304,1
44305,9
44306,0
44307,6
44308,15
44309,11
44310,3
44311,0
44312,4
44313,0
44314,6
44315,0
44316,9
44317,11
44318,39
44319,4
44320,20
44321,31
44322,2
44323,7
44324,9
44325,0
44326,0
44327,7
44328,25
44329,4
44330,0
44331,22
44332,0
44333,0
44334,0
44335,0
44336,0
44337,23
44338,0
44339,0
44340,1
44341,8
44342,0
44343,0
44344,0
44345,0
44346,0
44347,17
44348,9
44349,18
44350,7
44351,2
44352,2
44353,4
44354,6
44355,2
44356,17
44357,4
44358,4
44359,1
44360,0
44361,19
44362,19
44363,0
44364,4
44365,12
44366,0
44367,3
44368,31
44369,3
44370,1
44371,17
44372,12
44373,0
44374,2
44375,9
44376,1
44377,0
44378,3
44379,0
44380,4
44381,5
44382,0
44383,18
44384,0
44385,0
44386,0
44387,8
44388,0
44389,1
44390,8
44391,0
44392,9
44393,7
44394,1
44395,0
44396,0
44397,2
44398,0
44399,0
44400,4
44401,23
44402,12
44403,4
44404,0
44405,1
44406,3
44407,1
44408,4
44409,19
44410,0
44411,6
44412,0
44413,5
44414,1
44415,0
44416,18
44417,0
44418,0
44419,0
44420,4
44421,8
44422,0
44423,0
44424,0
44425,10
44426,0
44427,2
44428,2
44429,0
44430,6
44431,0
44432,0
44433,2
44434,0
44435,9
44436,10
44437,14
44438,39
44439,25
44440,7
44441,1
44442,1
44443,2
44444,3
44445,13
44446,33
44447,3
44448,2
44449,9
44450,0
44451,0
44452,11
44453,5
44454,8
44455,0
44456,4
44457,8
44458,0
44459,0
44460,0
44461,4
44462,0
44463,5
44464,0
44465,0
44466,0
44467,7
44468,0
44469,2
44470,3
44471,21
44472,5
44473,0
44474,2
44475,14
44476,0
44477,8
44478,0
44479,2
44480,4
44481,10
44482,8
44483,8
44484,0
44485,0
44486,8
44487,1
44488,0
44489,2
44490,1
44491,0
44492,1
44493,0
44494,6
44495,0
44496,14
44497,21
44498,0
44499,5
44500,2
44501,1
44502,0
44503,0
44504,4
44505,0
44506,0
44507,2
44508,5
44509,0
44510,2
44511,1
44512,0
44513,0
44514,7
44515,4
44516,7
44517,0
44518,7
44519,0
44520,2
44521,9
44522,0
44523,10
44524,1
44525,33
44526,1
44527,4
44528,7
44529,0
44530,0
44531,5
44532,1
44533,6
44534,3
44535,0
44536,0
44537,3
44538,3
44539,40
44540,0
44541,5
44542,4
44543,0
44544,4
44545,0
44546,9
44547,0
44548,2
44549,7
44550,25
44551,11
44552,0
44553,0
44554,12
44555,0
44556,10
44557,3
44558,2
44559,8
44560,11
44561,0
44562,2
44563,7
44564,0
44565,0
44566,0
44567,1
44568,0
44569,0
44570,0
44571,0
44572,4
44573,18
44574,26
44575,4
44576,2
44577,35
44578,0
44579,4
44580,0
44581,1
44582,8
44583,13
44584,14
44585,6
44586,4
44587,0
44588,0
44589,0
44590,0
44591,17
44592,4
44593,5
44594,22
44595,3
44596,0
44597,4
44598,3
44599,5
44600,11
44601,0
44602,5
44603,3
44604,5
44605,0
44606,1
44607,1
44608,8
44609,2
44610,7
44611,0
44612,3
44613,31
44614,7
44615,30
44616,12
44617,0
44618,7
44619,0
44620,5
44621,0
44622,18
44623,0
44624,6
44625,3
44626,5
44627,0
44628,6
44629,0
44630,8
44631,1
44632,4
44633,6
44634,2
44635,23
44636,0
44637,2
44638,10
44639,5
44640,16
44641,6
44642,24
44643,5
44644,0
44645,0
44646,26
44647,0
44648,9
44649,4
44650,0
44651,0
44652,0
44653,1
44654,0
44655,0
44656,40
44657,3
44658,5
44659,8
44660,0
44661,7
44662,5
44663,3
44664,0
44665,2
44666,0
44667,3
44668,18
44669,17
44670,0
44671,1
44672,4
44673,3
44674,1
44675,0
44676,1
44677,5
44678,6
44679,3
44680,8
44681,26
44682,0
44683,4
44684,5
44685,0
44686,1
44687,4
44688,0
44689,0
44690,6
44691,5
44692,19
44693,4
44694,0
44695,4
44696,8
44697,3
44698,0
44699,1
44700,11
44701,0
44702,0
44703,19
44704,11
44705,0
44706,0
44707,1
44708,15
44709,5
44710,3
44711,2
44712,0
44713,0
44714,2
44715,3
44716,0
44717,7
44718,4
44719,0
44720,5
44721,13
44722,0
44723,0
44724,14
44725,4
44726,3
44727,1
44728,5
44729,0
44730,0
44731,4
44732,10
44733,0
44734,5
44735,13
44736,0
44737,7
44738,6
44739,0
44740,1
44741,2
44742,0
44743,3
44744,2
44745,1
44746,0
44747,0
44748,10
44749,10
44750,1
44751,9
44752,6
44753,0
44754,3
44755,15
44756,10
44757,0
44758,1
44759,13
44760,12
44761,0
44762,1
44763,6
44764,0
44765,13
44766,0
44767,0
44768,0
44769,5
44770,5
44771,7
44772,6
44773,5
44774,2
44775,0
44776,0
44777,3
44778,20
44779,0
44780,0
44781,0
44782,14
44783,11
44784,0
44785,11
44786,0
44787,1
44788,0
44789,19
44790,19
44791,0
44792,0
44793,3
44794,0
44795,8
44796,4
44797,0
44798,3
44799,1
44800,1
44801,0
44802,5
44803,0
44804,5
44805,7
44806,0
44807,4
44808,1
44809,21
44810,0
44811,16
44812,4
44813,0
44814,10
44815,3
44816,8
44817,5
44818,0
44819,0
44820,20
44821,0
44822,0
44823,12
44824,4
44825,0
44826,7
44827,1
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,1
44835,0
44836,6
44837,0
44838,4
44839,0
44840,14
44841,0
44842,8
44843,0
44844,22
44845,31
44846,0
44847,3
44848,0
44849,13
44850,0
44851,1
44852,1
44853,0
44854,0
44855,0
44856,8
44857,0
44858,1
44859,0
44860,4
44861,9
44862,0
44863,16
44864,6
44865,2
44866,13
44867,1
44868,23
44869,0
44870,0
44871,0
44872,0
44873,0
44874,0
44875,1
44876,4
44877,5
44878,0
44879,1
44880,1
44881,0
44882,0
44883,0
44884,5
44885,1
44886,5
44887,3
44888,0
44889,0
44890,1
44891,27
44892,0
44893,0
44894,10
44895,4
44896,0
44897,2
44898,5
44899,26
44900,0
44901,4
44902,9
44903,8
44904,5
44905,3
44906,10
44907,22
44908,17
44909,0
44910,0
44911,0
44912,0
44913,12
44914,0
44915,5
44916,11
44917,5
44918,0
44919,0
44920,1
44921,18
44922,0
44923,5
44924,6
44925,0
44926,0
44927,7
44928,0
44929,1
44930,0
44931,0
44932,0
44933,5
44934,18
44935,0
44936,5
44937,3
44938,9
44939,0
44940,0
44941,6
44942,0
44943,4
44944,0
44945,1
44946,3
44947,0
44948,0
44949,39
44950,2
44951,0
44952,2
44953,0
44954,19
44955,11
44956,9
44957,0
44958,12
44959,2
44960,0
44961,2
44962,2
44963,8
44964,0
44965,1
44966,4
44967,0
44968,0
44969,3
44970,3
44971,7
44972,1
44973,11
44974,23
44975,5
44976,22
44977,19
44978,0
44979,6
44980,5
44981,8
44982,12
44983,5
44984,3
44985,2
44986,3
44987,3
44988,6
44989,6
44990,4
44991,11
44992,15
44993,0
44994,12
44995,0
44996,7
44997,0
44998,0
44999,3
45000,3
45001,0
45002,3
45003,0
45004,0
45005,0
45006,3
45007,7
45008,8
45009,3
45010,0
45011,8
45012,2
45013,25
45014,2
45015,6
45016,0
45017,7
45018,0
45019,0
45020,0
45021,1
45022,4
45023,0
45024,5
45025,0
45026,7
45027,14
45028,0
45029,0
45030,1
45031,0
45032,1
45033,6
45034,17
45035,0
45036,18
45037,0
45038,0
45039,1
45040,6
45041,0
45042,4
45043,18
45044,1
45045,0
45046,20
45047,5
45048,0
45049,0
45050,0
45051,3
45052,4
45053,4
45054,18
45055,14
45056,0
45057,30
45058,4
45059,6
45060,6
45061,25
45062,5
45063,14
45064,3
45065,0
45066,11
45067,0
45068,6
45069,0
45070,0
45071,0
45072,1
45073,3
45074,3
45075,0
45076,4
45077,9
45078,0
45079,12
45080,14
45081,0
45082,22
45083,3
45084,0
45085,22
45086,1
45087,0
45088,7
45089,11
45090,0
45091,0
45092,22
45093,0
45094,0
45095,0
45096,5
45097,0
45098,0
45099,0
45100,30
45101,0
45102,0
45103,5
45104,0
45105,0
45106,2
45107,0
45108,1
45109,0
45110,2
45111,0
45112,7
45113,0
45114,12
45115,7
45116,9
45117,20
45118,0
45119,30
45120,1
45121,1
45122,0
45123,7
45124,13
45125,0
45126,31
45127,0
45128,15
45129,1
45130,17
45131,1
45132,3
45133,13
45134,0
45135,5
45136,0
45137,30
45138,4
45139,17
45140,5
45141,3
45142,6
45143,4
45144,0
45145,3
45146,32
45147,0
45148,0
45149,0
45150,4
45151,0
45152,0
45153,6
45154,7
45155,7
45156,1
45157,5
45158,0
45159,0
45160,0
45161,0
45162,5
45163,12
45164,0
45165,7
45166,0
45167,0
45168,19
45169,0
45170,2
45171,4
45172,0
45173,11
45174,0
45175,2
45176,0
45177,8
45178,3
45179,1
45180,3
45181,1
45182,10
45183,0
45184,8
45185,3
45186,18
45187,0
45188,0
45189,24
45190,0
45191,7
45192,4
45193,4
45194,21
45195,0
45196,0
45197,0
45198,13
45199,23
45200,0
45201,34
45202,11
45203,0
45204,2
45205,24
45206,19
45207,4
45208,12
45209,25
45210,0
45211,8
45212,0
45213,0
45214,3
45215,1
45216,1
45217,12
45218,0
45219,11
45220,0
45221,4
45222,16
45223,0
45224,0
45225,15
45226,1
45227,19
45228,0
45229,33
45230,1
45231,0
45232,0
45233,0
45234,0
45235,0
45236,9
45237,0
45238,4
45239,0
45240,10
45241,12
45242,5
45243,8
45244,22
45245,0
45246,30
45247,0
45248,0
45249,4
45250,25
45251,0
45252,3
45253,1
45254,0
45255,3
45256,0
45257,5
45258,0
45259,1
45260,22
45261,6
45262,22
45263,1
45264,8
45265,6
45266,11
45267,1
45268,0
45269,0
45270,40
45271,0
45272,17
45273,16
45274,0
45275,11
45276,0
45277,3
45278,18
45279,0
45280,19
45281,1
45282,22
45283,13
45284,9
45285,4
45286,0
45287,1
45288,0
45289,17
45290,0
45291,0
45292,0
45293,12
45294,2
45295,8
45296,2
45297,14
45298,1
45299,7
45300,14
45301,25
45302,0
45303,0
45304,5
45305,14
45306,6
45307,2
45308,0
45309,5
45310,10
45311,0
45312,0
45313,8
45314,5
45315,0
45316,0
45317,0
45318,10
45319,2
45320,0
45321,12
45322,0
45323,19
45324,23
45325,10
45326,4
45327,40
45328,0
45329,16
45330,21
45331,13
45332,12
45333,3
45334,38
45335,1
45336,7
45337,7
45338,13
45339,0
45340,0
45341,0
45342,19
45343,19
45344,0
45345,7
45346,4
45347,2
45348,11
45349,0
45350,0
45351,0
45352,8
45353,12
45354,1
45355,8
45356,0
45357,0
45358,17
45359,11
45360,5
45361,3
45362,4
45363,0
45364,27
45365,0
45366,4
45367,34
45368,3
45369,10
45370,11
45371,21
45372,0
45373,4
45374,0
45375,0
45376,9
45377,0
45378,5
45379,3
45380,0
45381,3
45382,8
45383,0
45384,1
45385,0
45386,1
45387,6
45388,2
45389,0
45390,2
45391,0
45392,0
45393,4
45394,0
45395,0
45396,9
45397,16
45398,1
45399,25
45400,13
45401,0
45402,5
45403,0
45404,2
45405,1
45406,40
45407,5
45408,6
45409,0
45410,0
45411,0
45412,18
45413,6
45414,0
45415,0
45416,7
45417,0
45418,4
45419,6
45420,18
45421,1
45422,0
45423,0
45424,0
45425,0
45426,0
45427,20
45428,20
45429,0
45430,16
45431,1
45432,9
45433,2
45434,0
45435,4
45436,0
45437,18
45438,9
45439,1
45440,24
45441,0
45442,3
45443,0
45444,0
45445,12
45446,0
45447,28
45448,1
45449,0
45450,0
45451,13
45452,12
45453,0
45454,1
45455,2
45456,20
45457,0
45458,2
45459,40
45460,1
45461,0
45462,0
45463,10
45464,0
45465,0
45466,15
45467,2
45468,17
45469,0
45470,0
45471,0
45472,3
45473,14
45474,0
45475,0
45476,0
45477,6
45478,0
45479,3
45480,0
45481,0
45482,0
45483,16
45484,0
45485,9
45486,0
45487,3
45488,3
45489,0
45490,17
45491,0
45492,3
45493,10
45494,4
45495,25
45496,8
45497,47
45498,0
45499,0
45500,0
45501,0
45502,2
45503,0
45504,0
45505,4
45506,4
45507,29
45508,0
45509,0
45510,5
45511,2
45512,0
45513,1
45514,23
45515,0
45516,18
45517,0
45518,0
45519,0
45520,11
45521,0
45522,0
45523,3
45524,0
45525,0
45526,0
45527,3
45528,2
45529,0
45530,1
45531,0
45532,7
45533,0
45534,0
45535,0
45536,4
45537,0
45538,3
45539,0
45540,0
45541,0
45542,0
45543,4
45544,5
45545,0
45546,0
45547,8
45548,0
45549,2
45550,29
45551,0
45552,3
45553,0
45554,0
45555,0
45556,3
45557,4
45558,22
45559,1
45560,5
45561,25
45562,0
45563,0
45564,6
45565,0
45566,9
45567,4
45568,3
45569,3
45570,4
45571,12
45572,0
45573,30
45574,10
45575,3
45576,0
45577,0
45578,1
45579,0
45580,0
45581,2
45582,0
45583,0
45584,6
45585,0
45586,2
45587,0
45588,1
45589,8
45590,6
45591,3
45592,5
45593,27
45594,2
45595,0
45596,32
45597,6
45598,0
45599,3
45600,4
45601,3
45602,0
45603,0
45604,0
45605,9
45606,17
45607,1
45608,0
45609,5
45610,4
45611,5
45612,25
45613,0
45614,7
45615,1
45616,9
45617,0
45618,10
45619,3
45620,0
45621,0
45622,15
45623,2
45624,4
45625,4
45626,0
45627,40
45628,1
45629,0
45630,3
45631,0
45632,1
45633,1
45634,0
45635,0
45636,17
45637,1
45638,3
45639,0
45640,7
45641,4
45642,6
45643,0
45644,0
45645,11
45646,0
45647,0
45648,3
45649,0
45650,2
45651,0
45652,9
45653,0
45654,0
45655,0
45656,30
45657,0
45658,3
45659,1
45660,1
45661,15
45662,0
45663,33
45664,14
45665,2
45666,9
45667,0
45668,1
45669,5
45670,7
45671,2
45672,0
45673,8
45674,3
45675,0
45676,0
45677,0
45678,0
45679,0
45680,0
45681,0
45682,15
45683,0
45684,2
45685,12
45686,0
45687,0
45688,0
45689,0
45690,0
45691,9
45692,0
45693,5
45694,1
45695,4
45696,4
45697,2
45698,42
45699,2
45700,0
45701,0
45702,0
45703,0
45704,3
45705,4
45706,0
45707,0
45708,0
45709,0
45710,0
45711,7
45712,0
45713,5
45714,0
45715,12
45716,6
45717,0
45718,4
45719,0
45720,0
45721,15
45722,3
45723,2
45724,0
45725,0
45726,17
45727,5
45728,0
45729,2
45730,0
45731,0
45732,20
45733,3
45734,11
45735,11
45736,0
45737,0
45738,0
45739,1
45740,0
45741,3
45742,9
45743,11
45744,7
45745,5
45746,0
45747,4
45748,0
45749,0
45750,0
45751,0
45752,0
45753,1
45754,3
45755,1
45756,6
45757,0
45758,1
45759,0
45760,5
45761,0
45762,24
45763,7
45764,5
45765,9
45766,0
45767,0
45768,0
45769,3
45770,0
45771,0
45772,9
45773,0
45774,12
45775,9
45776,2
45777,0
45778,0
45779,4
45780,5
45781,1
45782,25
45783,4
45784,9
45785,0
45786,6
45787,28
45788,7
45789,0
45790,2
45791,7
45792,0
45793,0
45794,5
45795,15
45796,3
45797,0
45798,7
45799,21
45800,0
45801,0
45802,3
45803,0
45804,4
45805,12
45806,0
45807,2
45808,0
45809,0
45810,0
45811,0
45812,9
45813,0
45814,0
45815,4
45816,0
45817,6
45818,4
45819,7
45820,0
45821,0
45822,0
45823,6
45824,0
45825,0
45826,11
45827,0
45828,7
45829,5
45830,0
45831,1
45832,11
45833,0
45834,0
45835,25
45836,0
45837,6
45838,0
45839,3
45840,2
45841,13
45842,11
45843,0
45844,0
45845,0
45846,0
45847,17
45848,25
45849,10
45850,9
45851,3
45852,23
45853,2
45854,0
45855,0
45856,0
45857,37
45858,15
45859,31
45860,0
45861,0
45862,0
45863,23
45864,0
45865,0
45866,0
45867,3
45868,0
45869,0
45870,0
45871,4
45872,0
45873,1
45874,0
45875,31
45876,14
45877,0
45878,0
45879,0
45880,0
45881,4
45882,14
45883,0
45884,11
45885,4
45886,0
45887,0
45888,3
45889,18
45890,0
45891,3
45892,6
45893,0
45894,1
45895,10
45896,0
45897,5
45898,0
45899,0
45900,0
45901,0
45902,0
45903,12
45904,1
45905,0
45906,0
45907,14
45908,5
45909,0
45910,0
45911,1
45912,11
45913,0
45914,11
45915,0
45916,0
45917,0
45918,0
45919,9
45920,10
45921,25
45922,11
45923,4
45924,0
45925,1
45926,11
45927,0
45928,1
45929,5
45930,21
45931,4
45932,1
45933,7
45934,9
45935,7
45936,9
45937,13
45938,3
45939,16
45940,0
45941,2
45942,12
45943,4
45944,12
45945,0
45946,6
45947,0
45948,7
45949,0
45950,6
45951,25
45952,5
45953,4
45954,0
45955,9
45956,1
45957,0
45958,0
45959,0
45960,4
45961,15
45962,0
45963,6
45964,12
45965,3
45966,4
45967,8
45968,0
45969,13
45970,5
45971,0
45972,1
45973,13
45974,0
45975,0
45976,4
45977,13
45978,7
45979,0
45980,0
45981,0
45982,8
45983,7
45984,11
45985,6
45986,0
45987,0
45988,0
45989,0
45990,2
45991,29
45992,21
45993,2
45994,40
45995,4
45996,1
45997,1
45998,0
45999,4
46000,0
46001,1
46002,0
46003,4
46004,0
46005,0
46006,10
46007,0
46008,9
46009,0
46010,0
46011,0
46012,8
46013,0
46014,0
46015,4
46016,0
46017,0
46018,23
46019,10
46020,8
46021,0
46022,0
46023,1
46024,3
46025,0
46026,18
46027,3
46028,6
46029,16
46030,0
46031,1
46032,11
46033,7
46034,8
46035,4
46036,0
46037,10
46038,25
46039,11
46040,2
46041,4
46042,5
46043,0
46044,2
46045,4
46046,7
46047,3
46048,31
46049,0
46050,0
46051,0
46052,6
46053,10
46054,0
46055,16
46056,3
46057,11
46058,26
46059,6
46060,0
46061,0
46062,0
46063,0
46064,0
46065,0
46066,29
46067,2
46068,0
46069,31
46070,0
46071,0
46072,11
46073,3
46074,3
46075,0
46076,0
46077,19
46078,0
46079,0
46080,11
46081,4
46082,0
46083,5
46084,16
46085,0
46086,19
46087,1
46088,0
46089,11
46090,9
46091,0
46092,1
46093,0
46094,2
46095,0
46096,0
46097,0
46098,0
46099,0
46100,11
46101,0
46102,2
46103,11
46104,5
46105,0
46106,1
46107,0
46108,0
46109,11
46110,17
46111,0
46112,0
46113,1
46114,0
46115,0
46116,0
46117,0
46118,20
46119,30
46120,0
46121,6
46122,5
46123,9
46124,2
46125,3
46126,0
46127,0
46128,0
46129,21
46130,13
46131,6
46132,4
46133,6
46134,0
46135,21
46136,3
46137,12
46138,0
46139,0
46140,0
46141,0
46142,20
46143,7
46144,0
46145,8
46146,3
46147,0
46148,0
46149,1
46150,23
46151,0
46152,0
46153,0
46154,1
46155,0
46156,0
46157,3
46158,0
46159,0
46160,0
46161,9
46162,0
46163,4
46164,13
46165,5
46166,0
46167,23
46168,0
46169,0
46170,2
46171,12
46172,0
46173,1
46174,26
46175,1
46176,0
46177,3
46178,0
46179,17
46180,12
